UniqueCount	AmbigCount
0	0
1069	0
0	0
30	0
118	0
0	0
98	26
1	26
26	698
485	698
9	0
0	153
2	116
0	145
0	125
0	133
0	137
247	0
0	199
0	188
0	196
0	198
0	164
0	233
0	203
8	0
52	0
9	265
8	332
0	223
0	257
442	0
38	283
0	284
2	241
0	1
0	1
0	1
1	1
0	622
78	622
1	597
19201	10
12085	10
448	0
0	0
0	0
0	0
4	462
33	462
1335	0
0	0
0	0
175	596
2	596
218	1652
0	1652
292	0
1510	0
20	0
0	0
0	0
6	528
20	628
69	651
0	447
0	449
2	297
3	366
0	475
0	450
0	402
9	450
2166	5355
2	5355
1	158
0	188
0	170
1	214
0	193
0	191
0	1248
0	871
0	847
0	1110
0	1272
31	1208
1	1198
17	0
5	0
0	239
18	487
0	513
11	455
0	111
2	121
0	130
0	114
0	116
3	119
0	125
2	73
3	73
0	1043
0	1045
0	1011
0	973
0	1004
0	1084
489	0
0	56
4	57
0	25
1	37
323	0
430	0
31	433
0	433
67	1134
9	1134
1	840
1	890
2	879
0	856
0	882
2	855
0	893
0	874
0	885
0	911
0	0
0	0
84	928
9	928
0	1126
1	1179
0	1142
21	1226
12	112
0	110
0	110
67	0
0	0
0	0
19	2
2	23
0	24
0	24
0	23
0	24
0	25
0	23
5	30
5	30
39	2
0	0
201	0
0	1083
133	1083
301	0
1	0
1	136
2	138
3	138
0	0
2	551
146	551
31	219
27	219
0	0
0	0
3	827
0	827
0	59
3	58
0	60
2	50
0	50
3	46
0	51
6	0
1	13
5	13
0	0
14	316
23	316
71	638
1	638
0	183
13	181
0	191
5	208
1	50
0	47
8	39
0	284
5	290
0	303
0	356
0	354
0	301
10	313
441	0
412	0
0	0
3	32
3	32
0	27
0	0
0	489
0	545
203	545
0	31
1	29
1	30
1	28
0	221
0	268
2	252
2878	0
3	269
4	281
0	295
0	279
38	0
109	274
4	274
204	320
0	320
32	781
1	781
1	769
0	134
0	129
0	149
0	135
1	136
0	0
507	1541
10	1541
0	2687
8	2549
15	2557
0	2487
3	2642
27	2780
114	0
3	1486
33	1486
0	0
1021	0
0	412
1	433
189	620
0	620
0	2
0	2
0	2
0	2
8	1080
4	1080
0	43
8	48
4	48
2	116
15	118
9	111
1	324
0	344
0	315
0	339
1	310
0	261
0	298
0	394
0	360
0	353
0	370
0	336
16	169
10	169
3	169
301	0
11	1041
1	1054
67	1184
3	14
0	14
71	0
2	72
53	72
0	543
0	698
43	693
44	693
0	118
0	113
0	129
0	125
0	120
0	94
0	131
0	122
0	125
0	122
0	105
1	136
0	148
0	144
0	120
0	0
0	0
0	0
12	495
0	495
0	0
0	534
0	518
0	491
0	568
0	43
0	43
10	43
91	0
0	0
0	0
1	1767
478	1768
0	165
0	208
9	229
3	254
0	224
1	226
0	512
0	555
54	706
0	322
0	258
13	485
0	421
0	1264
2	564
0	1054
0	1233
5	1134
0	1340
4	1294
0	1157
0	1956
119	1956
42	4
13	131
5	131
28	5453
809	5457
0	109
0	126
0	151
0	122
0	122
0	140
0	170
1	133
0	236
0	288
1	236
0	227
3	247
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	6
0	6
0	6
0	7
389	0
4	0
0	0
12	3520
885	3520
0	0
894	0
1	0
0	98
4	103
0	100
2	124
0	100
2565	4626
178	4626
1	5390
0	5152
8	5416
0	5843
0	4698
0	5389
4	5147
2	4079
0	0
5	124
4	119
0	129
4	124
0	205
7	216
0	223
5	0
0	0
0	586
0	661
8	634
224	0
15	132
0	99
5	98
13	291
0	291
1	281
0	8
0	1087
106	1068
0	905
0	905
1	905
0	903
0	1069
1	0
6	12
0	12
0	0
0	0
18	0
36	0
0	140
0	158
11	145
1044	0
0	3
1	3
4	106
6	128
0	123
12	141
0	375
0	357
0	374
0	392
184	0
0	2
0	2
2	349
0	364
9	378
6	264
6	309
3	366
5	337
1	82
14	88
0	103
1	97
0	784
0	782
0	775
0	420
0	422
0	0
0	0
19	0
0	0
35	400
75	400
0	852
0	1021
1	883
0	870
0	78
0	433
0	1170
0	1067
0	1235
0	1031
0	945
2	1169
0	1199
0	1113
0	1161
0	1134
20	1084
32	1
124	566
7	566
0	845
375	845
1	844
1	846
4	844
0	105
0	72
1	76
7	101
145	0
2	0
0	71
0	71
5	71
50	80
0	80
1	135
28	149
0	149
0	103
1019	0
40	282
0	282
1	105
27	105
1	171
9	160
11	148
0	148
6	160
1	826
0	734
0	679
0	865
1	794
0	940
0	833
0	900
1	701
0	20
3	20
0	283
0	241
5	261
0	535
6	482
4	492
0	3647
0	2890
0	3808
0	3051
4	3093
0	0
0	0
0	0
0	0
0	0
39	323
0	323
2	1491
304	1491
0	65
1	60
0	56
0	53
0	62
0	824
1	743
0	758
0	0
53	0
0	3
0	3
11	0
0	2
0	2
0	292
164	297
0	282
0	0
1	99
7	99
6	34
0	34
3113	0
0	438
0	394
6	447
0	399
0	399
0	468
0	438
0	832
0	823
0	827
0	865
0	784
0	856
0	828
0	812
466	3
8	751
0	751
0	751
0	24646
0	27853
0	34258
0	37544
0	40924
0	32806
0	27445
0	44210
0	42731
596	0
0	0
0	0
0	0
207	0
1647	0
3	0
0	1
0	0
0	1
12	0
0	2
0	2
1	0
1	170
0	185
0	144
5	0
12	0
0	66
4	59
4	56
129	0
6	0
0	0
7	0
1	211
7	110
16	150
32	167
14	231
588	0
0	112
16	113
0	114
4	114
8	167
0	200
0	118
183	0
51	54
1	54
0	0
367	1
1	1
59	1251
21	1256
4	1256
262	0
0	0
9	65
0	65
5	0
0	1833
0	1862
5	1801
0	1768
2	1535
4	1679
0	1633
0	116
0	113
0	110
0	113
0	111
0	103
0	114
0	111
0	94
0	106
0	103
0	90
0	101
0	116
0	119
3	68
0	96
0	82
0	83
0	94
0	98
184	0
3	219
0	200
15	250
1	175
0	168
0	192
0	191
0	215
1	164
0	26
0	28
0	31
0	26
0	934
0	820
0	807
2	804
0	934
188	0
10	0
1	146
18	233
3	238
1	151
1	0
0	0
6	0
0	0
146	0
0	7
144	7
10391	33
93	0
0	628
1	560
0	635
2	651
1	628
0	698
0	0
3	0
1	0
0	1208
59	1210
3	1026
0	316
0	317
0	365
0	333
2	297
0	367
0	318
0	318
66	0
3	269
2	273
0	252
0	278
0	314
1	234
0	0
1	266
12	299
0	305
11	299
0	305
50	0
66	0
0	312
115	312
111	0
0	976
0	1072
2	1579
0	1654
0	1557
8	1504
0	1499
0	1500
0	1501
0	0
1353	0
726	0
1	73
8	56
2	76
2	79
0	73
0	70
0	701
0	607
4	658
0	562
0	471
0	651
0	635
0	0
1858	0
0	995
1	968
50	1048
0	727
2	688
0	688
0	689
0	649
0	687
0	653
165	0
0	241
0	245
24	245
32	962
1	931
0	991
3	70
0	68
0	67
1	73
8	76
0	69
0	59
1	69
0	70
0	73
0	73
0	73
0	73
2	59
1	68
0	71
0	70
0	74
0	78
0	77
4	0
1	1
0	186
0	236
0	256
0	204
0	276
0	255
0	230
0	243
0	233
0	216
0	235
0	213
1	813
0	918
0	775
1449	902
0	902
1	0
697	0
28	318
5	356
5	314
3	312
97	0
876	75
0	75
5	0
0	0
0	0
0	0
8	5
0	7
8	2
0	0
126	0
0	0
30	192
5	192
0	182
0	174
0	101
2	90
0	77
0	60
0	47
0	46
0	46
0	45
84	1
0	465
180	465
6	28
0	28
0	530
1	433
0	507
0	571
0	548
0	519
0	687
0	657
0	741
0	706
0	729
0	695
0	676
0	771
0	580
1	484
18	190
0	190
30	81
48	81
0	124
0	135
0	136
0	144
0	115
0	132
0	127
0	127
0	130
0	0
0	0
0	0
1	408
89	408
0	0
63	0
61	0
0	0
0	0
1	510
0	457
0	598
7	529
127	0
503	0
96	0
6	222
6	222
1	0
3	602
0	556
0	481
3	556
0	1360
0	1257
0	1135
0	0
0	0
0	0
150	0
10	76
7	76
5	101
1	81
0	74
0	54
1	80
0	8
1	8
8	159
2	164
2	153
0	200
2	150
37	0
1	130
0	148
1	124
0	112
0	950
0	950
0	1156
4	1042
1	1042
0	638
0	0
0	16
0	16
20	0
56	0
160	0
3	386
21	387
4	387
3	1089
195	1302
0	890
0	1012
3	15
18	15
0	54
0	57
1	51
0	0
54	0
0	0
0	0
0	649
9	569
0	535
3042	0
3	98
0	117
1	117
10	127
0	337
0	311
0	319
5	348
0	389
1	346
0	6283
0	5109
1	5753
1	5565
0	5475
0	606
38	685
0	608
6	0
102	0
4	811
286	811
1	0
328	0
0	0
0	350
0	355
0	354
2	355
0	313
0	315
0	356
0	313
0	382
763	0
3	217
12	236
0	209
19	270
5	270
0	0
0	610
1	661
0	661
48	1192
2	625
0	1219
134	0
0	773
1	767
0	933
5	802
0	0
0	955
3	1077
206	1077
0	252
12	251
0	246
0	227
0	275
2	252
1	1643
3	1613
0	1620
0	1707
36	1449
0	2236
4	2144
0	2140
0	2154
0	2233
0	2231
0	2138
0	2225
0	2156
0	2095
0	2321
0	2089
0	2174
0	2242
9	0
0	338
0	365
1	343
0	119
0	111
0	111
0	133
0	130
0	121
0	111
0	117
0	120
0	120
22	1203
41	1390
0	1143
82	1050
39	966
0	1050
0	1034
0	827
0	805
0	621
0	758
0	940
1	686
0	802
0	589
0	259
1	246
1	296
2	259
0	0
0	0
0	124
0	128
0	153
0	157
2	136
3	141
485	0
0	14
1	14
0	924
0	923
0	875
0	912
0	861
2	894
0	974
3	910
1395	4589
1	3498
0	3444
0	9
0	9
0	649
104	649
2561	0
0	1470
0	1320
1	1315
0	4
0	4
0	3
0	4
131	0
50	0
232	814
13	814
0	0
70	0
0	0
2	1164
0	1199
1	1127
0	1205
1	1165
1	1212
0	1178
1	1110
0	1258
1	1175
122	0
0	0
0	0
20	0
2	395
0	405
2	416
0	401
0	412
3	196
0	211
0	207
0	0
0	345
73	345
119	2393
1	2393
0	0
0	0
0	0
1	232
36	232
0	0
0	168
0	164
2	160
0	176
0	159
1786	0
4759	0
1	2020
0	2240
1287	6203
0	6085
0	5245
0	5648
684	6392
11	0
0	0
9	0
4107	0
0	21
0	27
0	24
0	25
0	20
0	25
2	31
0	31
0	26
0	30
0	28
0	30
0	30
0	34
0	39
37	83
1	83
0	492
11	394
1	554
0	507
58	652
11	575
1	585
53	167
0	167
7	0
321	0
0	0
0	3
1	3
0	292
0	292
0	323
0	336
1	336
0	291
0	294
0	293
0	292
0	323
0	324
0	322
0	325
0	116
2	108
3	138
192	0
6	108
0	124
0	124
686	1518
0	1518
0	94
0	85
10	90
2	185
0	189
0	189
3	185
0	222
0	180
1	7
0	7
4	255
195	255
0	1652
1	1568
14	1764
906	4
9	2102
558	2102
1	2064
506	2064
2	12
2	12
0	12
0	428
0	457
3	512
0	0
208	0
0	733
0	371
1	792
12	733
0	730
0	730
1031	0
1907	0
0	464
1	572
6	720
2	534
0	316
0	0
22	90
10	99
0	99
7	128
4	121
0	94
865	0
0	1615
0	1413
0	1237
6	1323
3	1354
0	1439
3	1397
209	0
2	1641
1086	1641
0	122
3	133
0	153
0	122
2	158
23	231
1	160
0	125
0	163
0	103
0	322
0	270
0	292
0	302
0	300
1	418
0	418
13	300
79	482
0	418
1	421
0	0
4158	0
0	657
5	625
0	631
0	706
1	661
0	240
0	217
0	230
0	238
0	261
0	245
0	236
0	242
0	204
0	227
0	224
0	221
0	226
0	233
0	224
0	249
1	212
0	19
99	0
0	2
0	2
0	2
3	639
0	650
2	636
12	635
9	635
0	583
2	0
13	565
106	565
9185	0
8916	9350
1	9350
0	583
0	558
0	578
0	553
8	588
1	583
5	582
1	577
0	0
2	501
0	516
0	500
2	473
0	0
0	0
0	1109
0	1025
0	1013
0	1002
1	1038
0	859
0	832
0	829
0	723
0	627
0	0
0	1264
0	1163
0	1058
0	1134
0	1027
0	1173
0	1119
0	1194
0	984
0	996
0	1202
0	1258
0	1169
0	1089
0	969
0	1033
0	1365
0	1283
0	1179
0	1093
0	1174
0	0
24	0
171	0
0	39
1	39
1	0
0	0
0	0
0	41
0	48
1	34
1	27
0	34
0	34
0	48
0	40
0	45
0	38
0	0
0	0
0	101
0	129
0	132
0	20
0	112
0	1553
0	1550
0	1473
2	1493
0	1578
0	1556
2	334
18	335
807	338
18	150
0	140
1	150
2	447
0	400
69	447
1	191
0	209
22	193
2	0
0	0
0	0
1	481
1	451
0	465
7	657
0	270
1	199
2	253
0	274
0	235
0	268
3	275
0	304
3	289
0	406
0	350
0	391
0	447
13	422
283	452
0	452
4	514
19	514
512	1053
0	1053
7446	0
14	89
22	89
4	10
1	10
559	0
0	1366
0	1294
0	1279
0	1276
422	0
0	287
3	269
14	285
2	292
0	285
1	280
0	0
6010	0
1	35
0	35
0	14217
0	14173
10	5083
0	14295
0	14251
0	16167
9	14178
0	16123
1	14178
0	1294
0	1214
45	1294
0	0
169	0
0	0
0	0
0	0
0	0
166	0
0	0
0	4
1	4
22	0
3	8869
0	8451
3	8350
4	8869
0	8869
153	8892
0	8897
0	767
0	760
0	799
0	839
0	800
0	62
0	58
0	44
0	0
0	0
0	0
0	0
0	2
2	2
12	0
41	0
205	0
4043	0
196	646
0	646
0	177
38	177
0	1455
3	1437
0	1337
0	1645
0	1675
0	1425
0	316
0	324
0	300
1	318
0	322
1	324
0	340
0	321
269	0
0	7
0	7
0	7
0	7
0	7
1	7
0	7
107	1529
23	1529
3	130
0	130
9	107
11	392
0	404
36	487
0	423
0	770
0	755
0	721
0	760
0	714
0	734
0	738
0	767
0	814
0	786
1	770
0	610
0	726
0	749
0	791
0	673
0	0
0	0
316	0
1401	0
0	2
0	2
7	610
7	610
21	609
0	601
2	0
0	584
0	500
4	482
2	498
0	498
1	462
0	575
0	491
33	181
0	181
0	145
0	0
2230	0
10	615
1	596
0	662
0	531
0	1143
0	1489
0	1636
48	1508
0	0
0	2
0	2
0	0
0	0
0	70
0	81
1	65
0	8
0	8
0	1014
0	1014
0	1211
10	1154
3	88
5	78
0	83
0	1067
0	1022
0	1021
0	979
0	991
16	891
0	981
13	872
0	903
0	945
2	919
0	905
529	0
0	1058
0	918
0	954
0	0
0	1141
67	1564
43	1397
633	0
0	0
0	47
0	56
4	53
0	53
49	383
0	1308
622	1308
0	841
0	812
0	822
7	835
0	885
0	779
0	842
3	809
3	763
21	838
0	710
601	0
0	25
0	29
2	28
0	24
0	0
17	150
0	150
20	0
716	0
0	979
0	879
6	838
1	762
0	528
0	553
2	484
0	596
0	596
0	549
0	524
0	621
0	580
1662	0
0	557
0	502
0	567
0	593
0	568
1	609
0	621
0	622
0	608
0	555
0	167
0	172
5	169
0	200
0	0
0	208
0	331
25	302
16	301
5	285
1014	497
0	497
659	0
0	258
0	320
0	393
0	318
2053	0
0	370
2	444
10	392
0	103
8	105
0	116
2	105
89	318
3	318
1	238
0	221
0	211
0	80
10	80
0	12
0	2
0	2
0	0
0	0
0	0
0	0
1	0
43	97
16	92
54	97
0	92
7	92
4	0
24	0
0	0
0	12
5	12
0	105
6	189
27	221
0	125
22	129
2	129
1	260
6	294
1	274
1	237
27	155
0	155
0	0
0	482
90	482
718	0
0	1515
0	1262
0	1562
1	1776
0	1301
0	508
2	410
70	494
0	0
351	0
0	237
0	205
0	198
0	173
4	205
2	7
1	7
171	0
1	161
18	161
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
30	0
1	2810
9	3334
101	3334
0	1058
0	987
0	910
0	1025
2	1008
2	999
0	981
0	647
47	646
5	647
0	0
0	0
2	536
11	586
0	510
2	520
0	6
0	6
0	100
4	88
0	119
2	111
1	0
0	479
5	1025
0	1097
2	1021
2	990
13	0
4	0
2	0
4	0
0	0
0	0
0	0
1	0
10	0
2	511
462	511
0	0
0	0
0	18
0	5
1	29
0	19
0	39
0	5
0	38
0	1
0	1
0	679
0	659
0	590
1	606
0	627
1	623
0	581
0	574
0	546
2	562
2	629
0	614
0	616
1	555
0	554
0	715
0	641
0	622
0	696
0	633
1	596
0	494
4	519
1	518
281	0
2	5131
0	5087
1	5043
0	4989
1	4906
0	4885
0	5319
0	3939
5	4987
0	4699
1	4978
0	4833
2	5108
13	6026
19	5030
0	2329
4	3518
0	2957
0	0
0	0
0	0
0	0
1	170
3	166
2	157
0	158
5	147
13	139
3	98
0	149
1	116
0	41
0	55
0	30
0	41
0	57
0	71
0	66
3	67
0	115
0	129
2	114
0	53
0	53
11	1653
2	1473
0	1520
0	166
0	163
0	174
0	866
0	871
0	844
0	865
0	914
10	881
0	893
0	892
0	887
0	0
0	1130
1	1209
4	1133
14	1139
0	1133
0	1250
0	1178
1	1122
0	1141
0	1205
0	1202
0	1402
0	1326
0	1412
0	1316
0	1409
0	1480
0	1451
0	1380
0	1412
1	1417
0	0
275	0
22	0
0	0
0	0
0	0
0	65
1	65
0	64
0	66
1	66
0	40
0	4
2	2
1	3
0	2522
0	2690
2	2505
0	2117
0	2322
1	0
0	131
14	128
3	111
0	833
0	741
0	752
12	759
291	9
0	180
15	180
0	267
0	251
0	282
0	309
0	293
0	242
0	269
0	253
1	245
0	283
1	299
0	277
0	267
0	313
0	271
0	273
4	292
0	283
0	289
0	302
0	260
1	219
0	257
0	280
0	291
0	306
0	242
0	278
0	268
9	0
9	126
52	126
20	126
1838	0
0	0
0	0
1	0
0	244
9	226
0	209
4	47
6	47
1	196
17	196
0	196
0	193
1	259
0	330
0	0
0	0
0	0
0	0
0	0
4	0
0	7715
39	7075
0	5962
1	281
1	264
0	310
0	262
0	0
0	0
0	0
7	2542
0	2542
0	542
0	527
0	453
0	485
0	454
0	526
0	558
1	596
0	540
0	611
0	469
0	522
0	579
0	575
0	615
0	568
0	556
0	506
0	3751
0	4083
0	5233
0	4086
0	3644
0	6286
9	5456
0	0
633	0
0	352
37	352
0	48
0	61
0	53
0	58
0	71
0	68
0	63
78	0
2	1191
0	1207
0	1196
0	0
1125	4600
0	4600
10	97
0	97
580	0
0	754
3	725
0	706
11	0
1	0
22	0
0	0
15	0
23	200
6	200
0	468
0	437
1	445
0	501
0	470
0	0
2	0
5	7
0	1325
0	1195
0	1234
24	1696
4	1544
1	1517
0	753
0	892
0	763
5	754
0	0
0	0
0	0
0	0
4	0
685	0
362	0
160	307
0	307
0	1494
348	1494
27	0
0	219
1	208
0	187
0	212
2	247
148	0
20	0
93	0
2	0
10	40
3	40
0	40
0	436
0	486
3	454
90	186
11	186
270	0
0	91
5	73
0	115
0	89
0	112
23	18
0	1
0	0
420	0
0	342
0	336
0	344
7	350
5	326
345	0
0	1499
4	1505
0	1437
0	1572
0	1261
0	1459
1	1444
36	0
0	0
0	94
0	86
0	78
2	83
0	85
0	96
0	93
1	270
0	265
0	218
0	288
5	274
5	271
1	263
0	131
0	117
4	109
0	100
2	82
14	105
0	132
23	229
0	229
0	229
186	0
97	318
1	318
226	1564
1	1440
0	697
0	101
8	126
0	107
0	406
0	341
0	381
0	366
0	381
2103	0
48	208
0	208
46	289
4	289
5	0
2	543
3	544
0	606
13	553
0	1437
0	1421
0	1382
0	1476
6	1423
0	0
0	0
608	0
0	0
0	490
83	490
105	0
0	196
0	191
0	178
0	172
2	158
0	210
4	193
0	170
1	0
131	0
5	412
3	436
2	427
112	0
4291	0
0	177
0	201
3	246
3	181
1	222
182	169
44	169
1	31
3	31
1	19
1	19
0	20
1	0
0	32
0	43
0	49
0	47
0	45
0	24
0	24
0	25
0	26
0	21
0	20
0	22
465	0
0	2
1	2
0	0
0	0
0	349
0	338
0	301
0	387
0	344
1	355
0	309
45	309
0	758
0	852
0	709
2	733
0	818
0	753
0	682
0	760
0	743
0	856
0	780
0	797
0	889
1	533
0	590
0	553
0	542
0	2362
0	2214
0	2462
0	2394
3	2366
0	2526
0	2448
0	2642
0	2542
0	2494
324	1821
9	1821
0	0
2	0
277	0
811	0
50	0
1170	0
10	0
5	64
0	64
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	122
0	141
1	122
0	114
0	122
0	130
1	109
0	132
0	131
0	122
0	122
0	124
460	0
870	0
35	4170
37	4243
0	4471
32	4141
0	1
0	1
0	1
0	0
1	889
6	997
0	762
0	867
0	789
0	829
0	849
0	859
0	920
0	818
0	832
0	0
0	0
0	7
0	7
0	7
0	0
0	0
1	0
198	0
0	3
0	3
0	107
0	122
0	113
1	111
0	76
0	0
5	0
0	582
6	585
61	585
1	42
4	52
1	42
0	52
0	85
0	108
0	102
0	94
0	95
0	70
0	95
0	1201
0	1201
29	45
7	45
0	0
3	0
27	0
15	0
2	5
0	5
0	5
0	5
0	5
0	5
1	692
51	679
1	692
5	679
0	679
12	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	531
4	505
0	506
0	507
5	489
0	44
1	44
0	43
0	43
0	3
0	3
1	78
12	78
0	11
0	11
0	10
1	10
0	5408
0	4939
0	4889
0	5458
0	113
0	113
0	124
0	139
0	86
0	108
0	112
1	124
1	0
772	1300
1	1300
0	0
0	20
0	22
0	21
0	22
0	357
0	390
0	369
1	364
0	378
39	0
0	231
0	231
0	220
0	257
0	246
0	242
7	165
0	1076
2	1055
12	1064
1	17
8	17
3	13
0	18
6	18
0	0
0	358
0	343
0	324
0	368
1	358
0	349
1	0
121	0
72	0
455	0
1	0
46	0
1	293
31	293
0	0
2	412
0	420
0	362
3	426
1	375
0	470
14	423
0	386
676	0
0	1777
16	1669
7	1609
10	1593
0	1624
31	1669
0	1587
0	1635
0	0
1365	0
254	0
2	0
1	356
10	356
0	352
28	356
0	390
0	389
0	348
10	52
1	52
0	0
0	0
0	0
0	0
0	0
0	0
175	0
0	0
0	49
0	46
0	54
0	50
1	49
397	0
0	0
0	11
3	11
594	0
120	495
169	495
0	180
1	156
0	191
0	196
0	185
0	177
0	171
0	166
0	168
0	161
0	158
0	175
1	172
0	170
0	165
0	193
0	167
0	186
1	0
2	920
266	920
25	0
1196	0
0	656
0	685
0	743
0	669
0	745
0	697
0	702
0	599
0	659
0	748
0	580
1	639
0	601
0	578
0	636
2	32
1	45
1	47
0	4347
1011	4347
1689	0
82	170
252	173
32	173
0	1143
0	1204
5	1172
8	1176
0	1189
0	1157
4	1199
0	100
0	89
0	94
0	95
0	87
0	85
0	99
0	100
5	102
0	97
0	110
2	91
0	88
1	260
0	254
0	257
0	186
0	228
0	299
1	273
4	240
1173	0
0	0
0	194
62	194
0	0
104	0
0	1407
34	1430
1	1400
30	1419
0	1463
1	0
0	0
0	142
0	135
1	150
300	0
1	187
14	187
0	0
22	242
0	244
1	244
0	0
6	0
439	0
0	0
0	0
0	0
0	1
0	1
1	0
57	0
1982	0
1	0
0	0
0	4
0	4
0	302
0	297
1	296
0	321
176	0
0	71
17	71
0	0
19	0
7	8
0	8
0	0
0	706
1	815
0	711
0	884
0	444
0	609
0	449
0	692
9	825
0	614
0	546
0	585
0	683
11	4
5	97
1	100
0	106
1152	0
344	0
2	376
7	332
0	311
8	311
51	108
8	108
0	2690
1	2511
36	2831
0	0
710	0
1	296
0	317
0	173
346	3
0	102
6	102
0	364
0	315
0	324
0	332
1	271
0	363
0	291
0	300
0	292
0	392
0	352
17	0
0	148
0	186
1	139
0	4
130	0
0	0
0	1
0	0
1	164
18	54
7	195
0	151
0	104
14	758
131	758
19	18
137	0
46	0
11	0
641	0
0	777
0	863
0	785
0	866
0	918
0	844
0	788
0	922
0	802
0	861
37	809
3	809
1	801
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	85
2	1927
411	2012
0	403
0	369
22	301
0	415
3	281
0	357
1	35
0	37
1	35
0	37
3	12
1	12
0	49
5	51
16	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	24
0	19
0	21
0	20
0	19
0	23
0	25
0	26
0	2
0	2
0	2
0	0
0	0
0	1843
0	1880
0	1323
228	2221
0	4
0	4
0	4
0	4
0	4
0	4
3	77
0	73
0	77
4	85
92	0
0	33
1	26
0	28
0	28
95	0
188	367
23	367
2	720
0	726
0	739
1	712
0	741
0	664
1	654
0	598
0	651
1	709
2	712
0	728
2	683
0	711
0	0
0	0
16	305
2	383
33	301
0	0
0	650
0	520
0	686
7	1238
0	699
9	1225
0	686
3	573
0	78
0	60
7	98
0	61
4	61
0	0
472	0
0	0
1455	8509
53	8509
0	0
0	100
30	100
0	0
25	1459
0	1652
164	1618
0	1334
0	2
1	2
0	2
0	1
2	1
12	401
0	256
2	327
0	276
479	3113
0	7
3	7
3	0
444	3113
65	337
0	352
0	214
0	44
0	38
0	38
0	36
0	34
0	36
0	42
0	27
0	29
0	35
1395	1
0	23
0	25
0	26
0	25
0	204
0	218
0	193
0	212
0	212
0	238
0	221
46	0
0	37
8	37
44	0
197	0
0	0
0	0
0	0
0	38
2	36
0	36
1	108
0	115
1	115
13	160
2	138
1	266
0	305
0	271
1	0
2	0
67	0
12	109
85	109
4	0
0	0
0	0
0	0
2	4
0	4
0	4
0	14798
0	14733
0	14077
8	16585
8	0
18	0
0	32806
0	32304
0	30539
1	31385
0	25768
0	37075
3	233
1	220
6	236
1	223
0	0
0	0
0	1239
158	1239
0	0
0	62
1	67
0	68
0	80
0	75
0	0
0	0
0	0
1	0
0	0
0	0
0	0
13	204
0	158
39	232
0	232
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	194
4	194
24	0
0	453
0	391
0	421
0	459
0	483
3	474
3	474
1	466
6	0
41	0
416	0
111	372
8	372
159	0
0	0
0	0
0	749
0	760
0	759
0	738
0	794
0	719
3	691
0	720
0	795
0	739
0	720
0	674
0	694
2	0
0	1
3	1
0	0
5	0
0	6
0	8
0	6
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
9	46
16	46
33	406
5	406
0	0
0	0
0	0
0	2675
0	1684
0	2979
0	3225
0	2974
0	2852
0	9696
0	9831
0	9728
3	9628
1	9640
0	9530
0	9317
0	10143
0	0
0	1
0	0
62	935
0	883
0	904
0	852
0	0
0	0
1	0
0	27004
2	24784
0	26409
0	26274
0	26869
31	521
4	521
19	508
23	0
3	0
27	0
1343	517
0	517
2	0
0	4
0	3
0	4
0	3
0	305
12	342
3	311
6	306
8	305
0	300
0	295
19	258
2	271
47	272
7	272
21	0
0	0
0	0
11	0
234	55
3	55
0	0
1	0
0	313
0	317
0	341
0	349
0	325
0	307
0	315
1	218
0	321
7	229
0	236
0	170
0	0
1	0
0	0
2	36
1	28
2	26
95	1163
7	1163
0	550
0	570
0	591
0	611
0	575
0	151
0	170
0	204
0	197
0	156
0	163
0	0
0	1559
0	1460
1	1584
2	1569
0	1723
0	1624
54	0
38	395
0	244
2	271
0	120
0	0
0	0
0	0
6	857
0	875
0	925
1	854
2425	0
0	0
0	0
0	758
0	757
12	757
2	757
1	710
1	1458
78	1458
0	618
267	618
0	2
21	5
0	0
0	0
0	570
0	595
0	579
0	554
0	566
0	586
0	614
1	598
0	592
0	0
0	73
0	79
0	68
6	0
1	344
4	344
1	343
65	344
0	0
0	0
96	0
7	0
0	89
0	71
1	98
0	80
0	80
0	87
0	87
0	71
0	78
0	64
0	71
0	70
0	77
34	180
0	158
4	171
1	125
50	0
1	0
0	0
0	564
0	586
0	553
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
59	0
84	0
1	2733
2	2914
0	2635
0	2727
0	0
0	0
0	0
2	1933
1	1895
11	2071
0	1912
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
6	52
1	4
0	4
24	0
0	0
1	226
17	226
1	0
0	21
6	25
1	22
0	0
0	503
1	486
0	489
1	467
2	473
0	463
0	449
158	198
1	198
4	415
0	381
1	462
6	439
0	532
4	452
7	155
0	165
0	165
0	165
1	63
0	49
0	140
0	82
0	165
0	0
0	99
6	99
817	0
0	0
0	0
0	0
20	1048
0	1021
0	1154
4	1013
1	964
0	85
0	64
0	79
0	76
0	91
0	63
0	93
0	97
9	81
0	87
0	61
0	82
0	87
0	72
0	0
1	1414
