UniqueCount	AmbigCount
2	0
0	0
322	0
0	351
20	375
0	387
0	363
0	354
0	279
0	318
0	287
0	0
0	0
0	0
406	0
28	0
51	0
14	0
127	0
0	0
0	988
0	979
0	1174
0	1135
0	1165
6	1131
0	949
7	655
0	818
0	470
0	730
1	680
0	706
4	741
9	730
29	216
0	216
871	0
326	0
6	0
2	179
0	180
0	61
1	203
4	198
0	194
10	197
0	184
8	10
0	0
0	0
0	173
0	154
0	133
0	194
0	270
32	270
146	261
0	270
10	214
0	205
4	0
0	0
0	708
131	708
3	0
2	0
0	0
0	0
0	0
17	0
6	1
0	0
0	2
0	2
0	1
0	1
0	0
0	1
9295	0
2	0
21	0
0	0
0	0
13	10
28	638
1	609
0	612
0	547
0	305
6	280
8	299
1	0
0	0
250	0
110	354
48	355
0	126
0	141
0	152
0	138
0	137
0	140
0	165
0	114
0	150
2	85
5	85
174	0
0	4
1	6
0	9
0	0
3443	0
13	0
0	442
13	699
100	699
316	0
0	30
1	30
2	223
0	251
0	262
0	246
0	1
0	0
0	0
0	0
0	0
0	0
10	0
133	0
0	860
21	925
0	945
4	928
0	154
1	158
0	169
0	156
8732	3
1	517
19	517
0	1778
1	1557
0	1444
4	1460
0	54
4	54
178	1801
7	1801
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1249	726
0	362
0	642
2568	0
5	0
0	0
0	0
327	1328
7	1335
6	1333
9	1232
0	1078
2	1093
0	1149
0	1240
0	1169
6	1040
0	1066
0	0
0	0
49	0
0	0
36	0
0	1014
1	1416
3	1419
23	715
3	1677
239	0
0	58
0	56
4	60
6	59
0	62
59	0
0	0
1393	0
0	0
0	0
3	42
0	33
0	31
0	46
0	44
7	51
0	19
0	22
0	20
0	25
0	24
1	26
494	0
8	0
0	132
0	148
0	138
0	138
0	125
315	1437
1	914
0	877
172	1964
0	1877
0	631
0	622
0	0
0	0
223	0
9	103
67	103
0	228
20	228
20	49
12	49
0	0
2	271
5	287
4	285
0	273
1571	0
31	0
0	2
0	2
1	1928
5	1479
186	1935
497	0
0	517
0	508
5	486
1	479
0	453
0	0
0	0
1	481
5	548
23	614
2	548
2	2491
3	2541
1013	2541
118173	0
146	0
0	0
0	0
716	0
1	2119
295	2119
0	0
17	437
0	437
0	373
1	500
3	386
2	591
0	485
0	464
0	394
72	0
49	216
118	216
428	0
0	0
66	828
0	828
85	0
218	0
40	867
144	867
6	200
0	205
0	212
0	186
25	228
7	228
0	221
0	214
5	202
45	214
0	195
6	2228
1168	2239
198	2239
0	0
2268	0
131	0
3	110
81	110
3	0
5	163
37	163
38	0
0	0
0	1055
4	1005
2	1005
0	1078
2	994
4	259
77	259
0	0
0	0
0	0
0	246
0	250
6	249
0	256
12	250
1	230
0	250
0	210
404	2453
3	2453
0	0
4	0
0	838
10	878
0	862
0	824
0	863
0	849
0	879
0	863
0	887
0	873
0	891
0	890
0	877
0	876
0	865
0	862
0	849
0	847
0	870
0	0
432	0
12	105
3	104
100	105
0	301
0	302
0	329
0	305
0	319
0	322
1	301
0	349
4	307
1	312
0	0
0	0
0	0
265	0
0	0
0	593
405	593
1	40
4	29
1	23
0	346
2	346
35	346
1	1209
493	1209
351	0
434	0
0	1064
378	1064
0	2008
0	2176
0	2055
0	2055
0	0
5	42
0	42
1	344
0	308
0	354
0	394
5	349
0	327
1	347
0	0
1	1341
453	1341
0	311
24	343
113	343
14	315
0	616
3	631
2	667
0	694
916	0
0	0
1	0
13	0
1	0
0	0
4	0
76	0
5	1244
10	1235
18	1244
1	353
0	378
16	378
3	372
0	378
0	8
4	8
81	0
1	0
1	0
1269	0
25	114
86	114
70	0
0	503
0	479
2	470
0	520
0	424
0	15
0	49
0	46
0	31
0	32
0	46
0	29
0	29
0	15
6	507
1	553
0	470
0	2
0	0
0	0
2	108
96	108
1	43
3	43
1	607
1	607
31	627
5	592
0	607
0	612
34	409
0	409
0	412
0	370
0	435
0	455
0	388
0	422
0	426
0	431
0	394
0	452
0	428
0	450
0	446
0	385
1	346
7	104
20	104
0	95
0	0
0	12
6	23
1	22
0	292
0	257
0	268
0	271
0	252
0	274
0	256
0	243
0	164
0	246
0	262
0	0
0	0
0	1
0	0
0	1
0	0
0	727
59	741
2	741
1	619
1	573
7	763
1	229
80	229
24	313
12	313
34	49
2	49
0	0
0	1528
6	1479
2	1433
0	401
109	401
5	0
0	0
0	277
0	285
1	311
0	287
0	338
7	312
1	267
477	409
0	409
36	0
0	619
63	619
358	0
0	0
0	140
1	138
0	157
2	140
0	0
1	0
0	299
0	293
0	344
0	338
0	0
0	100
0	69
0	90
0	81
0	92
0	72
1	56
0	69
0	65
0	70
0	68
0	73
0	64
0	71
0	69
0	74
0	71
0	76
14	0
0	0
1	143
2	141
4	137
0	135
0	1841
0	1026
0	1560
46	1778
0	1760
98	2375
0	0
0	0
0	601
0	733
0	396
0	628
0	706
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	924
0	950
0	922
1	926
0	945
1	934
0	925
0	939
0	32
0	943
3	22
2	942
0	967
0	5
60	0
0	759
0	1645
24	1518
731	0
9	180
1	180
3	427
357	427
0	182
0	144
2	165
1	171
1344	0
1	103
0	123
0	126
2	107
0	99
3	0
2	938
0	1108
0	1294
1	1127
4	1114
208	705
0	682
4284	195
14	161
0	161
0	5598
0	5241
0	4910
0	2361
0	5135
0	3146
0	5932
0	1143
74	1143
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
2	235
0	246
9	0
0	0
70	0
0	274
44	276
0	276
2286	0
6	745
0	745
2	620
157	745
3	440
0	93
0	86
0	93
0	86
0	86
0	90
0	87
0	86
0	83
0	99
0	87
0	98
0	97
0	98
1	92
2	849
26	1000
332	857
0	214
0	245
19	225
3	214
3	726
0	695
17	717
0	682
0	714
0	719
0	689
0	547
0	677
2	0
0	424
116	424
9	300
0	174
1	174
68	0
0	1183
0	1217
0	1179
0	1182
0	1145
3	1148
2	894
1	894
0	896
23	902
4	890
1	892
1	896
291	893
7	904
1	906
0	906
2	904
914	0
280	0
97	1068
0	1068
27	0
59	0
0	7
1	7
0	5
0	0
0	0
0	0
580	0
2	2236
0	2656
0	2397
0	1153
1	1154
4	1091
0	1226
1	1105
0	0
0	1
0	0
0	0
0	48
1	45
5	45
0	241
0	164
0	220
0	298
4	254
1	252
0	245
0	0
0	0
0	0
0	94
5	94
0	94
0	0
0	0
86	0
0	0
3	162
0	164
0	183
1	159
0	0
0	0
0	8
0	8
0	9
52	967
8	967
0	1
0	1
0	1
0	1
249	0
1	174
15	203
0	203
6	0
4	0
239	0
1	0
0	0
0	0
0	0
25	0
35	159
3	159
49	553
0	389
6	381
0	0
1	99
4	94
1	98
2	69
1	52
0	124
0	70
3	0
1204	0
0	0
0	0
15	673
28	625
0	603
0	525
26	459
4	452
1768	0
1577	1
0	0
0	8
2	12
0	12
0	694
2088	694
14	0
0	320
57	320
0	461
8	419
0	391
0	2
19	101
0	101
36	368
6	368
1189	0
0	0
9	82
0	82
0	82
0	82
13	350
0	350
23	2
0	0
1	13
3	13
0	0
0	0
64	198
6	198
0	388
0	347
0	363
0	370
0	358
0	373
0	387
0	365
0	351
0	422
0	403
0	422
0	417
0	432
0	374
0	352
0	385
0	359
0	363
0	385
0	343
0	333
0	379
2	358
0	418
0	392
0	394
0	412
0	436
0	397
0	398
0	373
4	344
0	350
0	378
0	388
0	347
0	384
0	376
0	362
0	375
0	432
0	351
46	578
10	578
0	0
0	25
0	21
0	21
2	0
0	903
0	971
7	935
0	973
0	1041
2	701
0	685
0	741
2	702
1	694
1	644
4	679
190	0
0	0
21	210
1	210
5	174
147	174
2	561
0	585
0	556
0	574
0	661
0	4
0	4
1	1
0	1
0	1
167	50
0	50
12	59
0	59
2	86
1	93
0	86
19	95
1	88
0	21
0	21
0	21
0	15
0	20
706	0
129	747
2	747
85	804
2	804
863	0
1149	0
0	590
0	528
0	721
2	599
5	635
0	175
0	153
0	153
0	176
0	152
0	177
0	247
0	184
0	205
0	177
0	248
0	204
0	176
0	183
0	247
331	0
35	0
0	1
0	1
0	101
0	123
0	102
2	108
1	111
0	100
1	3485
85	3492
0	3492
5	3492
0	352
1	406
28	527
0	441
23	0
0	0
194	0
0	71
0	65
0	54
0	60
11	71
0	152
1	152
0	185
0	162
7	163
8	154
0	499
7	489
1	465
32	74
1	74
4	439
24	414
2	400
0	400
1	53
1	48
0	55
2	45
0	0
0	0
21	261
1	261
1	261
62	0
0	76
0	95
3	117
0	33
0	28
0	28
0	27
0	32
0	48
0	49
0	33
151	27
0	0
0	771
0	719
3	780
0	802
6	772
0	797
1	771
1	680
218	0
2	1181
3	1270
2	948
546	1693
0	437
0	375
0	384
0	425
7	431
0	446
0	487
2	0
111	0
1831	0
50	47
4	47
484	0
23	3822
56	3835
3	3835
0	870
152	870
234	0
0	15
0	15
0	101
2	77
0	119
0	111
1	115
0	0
0	0
0	0
0	81
0	74
2	77
0	79
1	73
0	79
0	89
1	76
1	0
519	0
4	11
1	11
832	0
127	0
0	616
0	700
0	775
0	701
2	6
1	6
1	0
2	0
0	0
0	0
0	0
0	0
37	0
793	0
2	58
0	58
0	72
1	60
0	150
2	155
0	134
2	142
0	151
0	131
0	0
1	0
4	0
11	1769
3	1802
62	1803
2	1803
6	126
11	126
0	1413
0	1308
0	1279
0	0
0	0
0	641
1	763
0	460
0	581
0	848
10	740
0	748
0	686
0	623
0	737
0	2
3	2
0	0
1	642
0	525
0	560
0	585
0	492
0	507
0	510
0	514
0	702
786	0
0	5
2	5
181	0
0	0
1	186
0	185
0	181
8	184
13	187
1	186
3208	0
2	0
0	0
1	0
15	200
9	195
8	186
0	0
0	0
151	100
2	125
7	125
3	39
3	45
0	45
7	23
0	23
1	87
3	75
0	69
7	75
2265	0
17	0
1	304
7	320
130	435
2	227
2	0
70	0
117	0
140	664
30	664
6	160
0	227
0	249
18	231
32	265
6	265
1	231
31	127
0	3597
85	3765
0	3324
0	3492
0	108
0	198
0	196
0	190
0	188
0	113
0	0
3	164
1	63
3	86
0	95
2	240
76	240
4	164
0	206
56	189
0	196
2	177
4	4
1	4
4	1902
0	1943
1	2161
5	925
7	863
57	923
0	231
0	171
0	227
8	223
0	287
4	770
19	856
11	813
0	815
2	805
1	767
18	152
1	152
2	0
74	1506
2	1506
0	327
15	269
0	366
0	305
1	206
1	233
0	262
0	238
0	221
6	223
1	136
0	224
30	292
0	81
0	0
0	0
645	0
719	0
1209	0
1	0
385	1228
24	1228
2309	124
0	0
505	0
0	1324
0	1338
0	1265
0	1308
0	1226
0	1372
0	1291
1	1241
4	1060
2	1229
857	0
553	0
443	0
6	5576
0	5647
0	5577
4	5316
0	5934
0	5970
96	5395
0	5602
0	5565
40	5356
0	325
0	529
0	567
3	600
1	0
0	0
0	0
22	233
1	233
4	700
4	622
0	617
11	491
9	699
5	670
3	184
2	184
14	184
0	177
0	421
5	487
18	576
69	499
150	575
1	575
0	287
0	253
78	287
1239	0
13	460
0	470
4	666
1	423
0	1197
0	945
4	1107
0	0
0	0
0	0
3181	0
0	62
6	248
1	243
0	251
0	264
0	77
239	0
0	270
0	259
0	322
1	263
0	327
0	334
589	4429
143	4439
0	4439
2	94
0	87
0	95
0	98
0	90
0	100
0	108
0	600
0	553
0	596
0	557
2	0
1	173
0	176
0	199
0	187
0	211
0	188
269	0
41	529
3	529
20	120
3	120
3	0
0	931
1	944
0	945
0	955
9	946
0	0
0	1332
86	2513
5	2304
1568	0
0	710
0	630
4	631
9	594
0	737
1	737
1	0
0	0
17	628
0	672
0	605
0	588
2	605
0	640
123	0
0	1117
240	1117
0	0
1	36
0	36
0	604
0	610
0	568
1	589
1	574
0	546
0	571
0	494
0	627
6	577
3	585
1	505
6	194
15	194
112	0
4	186
0	188
0	213
0	239
0	215
0	210
0	199
0	232
0	206
3	198
2	198
0	709
0	586
0	547
2	624
248	2
3	154
30	154
62	0
454	0
1	0
18	426
36	362
1	358
0	3
0	4
0	4
0	4
0	4
0	3
0	4
0	4
42	649
0	649
3	0
134	452
2	452
189	0
9	22
0	22
123	792
3	792
77	0
0	131
0	131
0	101
1	143
0	140
0	161
0	149
0	156
0	321
0	243
0	286
0	345
1	316
0	345
1181	1082
0	1082
0	1233
2	980
0	1060
14	1118
0	1052
151	0
121	401
6	401
0	0
0	0
0	163
0	159
0	161
1	176
0	182
26	61
0	61
17	0
1	0
0	0
19	215
61	263
0	232
1	184
3	27
0	27
8	27
3	27
0	388
0	386
28	266
26	362
0	252
1	342
3	339
0	0
0	0
0	0
0	0
2	13
0	13
0	18
0	18
0	0
29	0
0	1307
0	1414
0	1549
0	1442
1	1469
0	1151
0	0
0	0
0	0
0	809
0	1261
0	751
0	1319
0	3
0	3
0	3
409	0
172	688
0	688
0	210
0	210
8	194
13	210
624	4528
29	4528
13	422
18	422
18	353
2	326
0	269
0	334
0	399
0	465
0	227
0	241
10	238
0	214
1	220
0	63
0	85
0	61
0	64
13	150
0	83
0	128
349	0
35	354
1	354
220	0
529	0
0	0
3	675
0	812
0	728
0	886
0	792
2	773
1	675
12	755
0	0
0	0
14	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	936
0	907
0	844
0	847
0	957
0	1012
0	946
0	922
0	913
22	792
0	1009
20	172
176	172
92	342
18	342
19	750
0	749
0	882
1	751
11	0
324	0
3	0
17	0
0	511
0	581
0	599
0	669
0	125
0	134
0	120
0	148
2	134
0	134
1	0
26	0
0	737
231	737
0	0
0	0
0	0
0	0
5	5716
371	5944
12	5356
5	5593
0	607
3	450
0	579
1	1
0	1
720	0
1788	0
10	0
1	0
0	579
108	579
8	0
0	1
0	1
90	0
0	1
0	4
0	4
0	4
0	4
0	1
0	223
0	187
0	199
0	163
14	192
1	138
62	138
0	1151
0	1237
45	1357
5	1257
0	631
0	564
0	642
0	598
0	542
0	664
0	631
2	619
1	181
16	192
11	180
513	0
7	111
3	113
0	67
0	69
80	124
4	124
0	456
0	497
0	545
0	553
5	551
1	615
0	2
0	2
62	489
0	489
0	0
1	0
1	0
3	0
12	897
244	897
499	0
0	157
0	155
38	157
11	116
9	116
1	3
1	3
0	0
37	0
58	213
0	216
10	217
44	881
1154	881
0	0
0	0
1	1
4	0
0	82
3	82
0	75
7	75
5	75
0	20
0	28
0	17
0	1816
0	1711
0	1660
0	1657
4	1645
41	1556
0	1847
0	1867
243	0
1199	2
217	0
0	479
2	498
0	503
0	540
0	559
2	428
0	538
0	477
1	512
0	498
1	506
37	0
0	1119
90	1119
2	697
0	850
41	0
0	407
0	448
22	416
2	393
2	0
0	427
14	343
0	326
8	329
0	533
2	381
0	372
0	383
8	221
3	251
16	223
0	209
0	223
0	140
6	210
0	247
3	216
2	255
1	214
3	253
0	214
0	216
0	0
179	0
4	327
0	315
24	327
5	314
3	448
3	505
0	502
0	594
2	0
4	1732
391	1732
0	0
7	0
828	0
0	2278
1	2648
1231	2809
0	2117
2	912
379	910
21	912
0	7
75	0
0	1772
0	1772
582	0
0	0
0	0
0	0
0	1389
3	1336
44	1341
2	1704
72	1407
0	0
1	433
0	485
0	450
16	439
0	441
0	412
1	412
0	406
54	276
0	276
0	205
0	223
0	223
0	238
0	220
0	220
0	208
1	11
1	11
0	0
0	0
0	1
0	47
0	44
1	43
60	231
0	194
0	176
0	128
0	219
33	219
269	0
1	0
5	0
0	0
0	0
0	456
3	469
0	491
0	450
0	465
1	430
0	492
0	527
0	531
0	521
0	554
0	494
0	498
0	0
0	299
0	282
0	284
0	299
1	289
0	303
2	279
0	323
4	257
1	289
0	300
1	295
0	285
1	289
0	0
0	0
0	0
3	0
0	55
1	48
0	51
1	45
1	49
0	22
0	22
83	746
5	746
22	1536
0	1564
2	1541
0	1500
0	1530
14	1467
0	1523
0	1509
0	1492
0	1495
0	1461
0	1454
9	0
107	0
0	539
1	544
1	504
0	504
18	537
4	535
0	0
5	0
11	65
4	65
0	0
0	5
57	0
0	0
0	0
0	0
345	0
125	0
0	0
0	3
30	3
0	267
3	288
0	292
3	0
1	0
2	22
4	22
0	22
3	0
576	0
0	0
0	0
1	8342
1	8410
985	8410
0	205
0	202
0	240
2	209
1	205
0	0
1	27689
1	32198
0	10140
0	12585
2	25590
4	27281
3	24193
0	34962
24	32218
0	202
0	466
127	260
1	288
0	369
5	0
0	1600
0	1517
2	1712
0	1783
0	1850
3	1635
1	1674
0	1518
0	1432
1	61
7	95
2	59
46	97
2	94
2	95
32	0
0	1141
1	1198
0	1218
125	1330
0	1336
0	1298
304	0
0	14
1	14
0	0
24	0
0	0
0	1
0	1
0	0
0	0
5	1380
2	926
1	992
35	1113
2	1184
54	734
2	734
0	683
0	583
0	0
0	0
0	0
9	1173
102	1174
6	1116
25	1175
0	307
0	319
0	315
0	303
6	135
16	135
5	136
0	5006
3	5171
4	5161
0	5461
0	4950
1	4638
2	4631
2	5109
2	5144
0	9
0	9
0	0
0	716
0	722
0	590
0	693
0	887
1	741
3	762
1	7
0	7
19	3227
0	2925
94	3414
0	3723
3	0
6	0
673	0
452	0
807	0
415	0
1368	0
14	0
0	33
7	33
0	0
0	431
5	473
5	519
0	442
3	59
4	59
0	59
0	0
1	0
3476	0
0	86
21	86
0	0
0	0
0	0
249	0
0	0
4	108
2	96
1	73
0	438
98	438
329	0
4	72
0	81
0	77
1	77
0	3
0	3
0	86
9	86
2	833
265	833
0	88
23	88
465	3843
3	3843
0	188
0	203
0	222
0	174
19	201
0	208
2	296
0	306
0	286
0	309
0	307
0	387
15	362
0	329
0	326
0	359
0	0
26	46
0	46
585	0
0	0
0	0
0	0
32	90
0	90
0	0
152	1521
0	1639
94	1541
0	249
0	288
1	285
1	317
0	275
259	0
34	1123
27	1123
139	1888
1	1928
0	1713
219	588
1	502
0	428
7	252
11	252
0	0
0	714
1	729
0	777
25	0
0	3
1	3
0	4
1	4
0	0
0	1
0	1
0	1
582	0
0	1291
32	1287
0	1337
11	1029
87	1029
49	0
2265	0
0	2
0	2
0	786
0	822
0	766
0	836
0	914
0	743
0	862
0	928
0	884
0	805
0	863
0	807
0	856
0	959
4	888
0	852
0	905
1	948
0	906
0	872
0	853
0	844
0	835
0	911
0	911
0	910
0	962
0	901
5	135
0	135
240	2100
3	2101
28	2087
45	163
131	163
99	883
7	883
1	1060
0	1070
52	1228
2	143
0	147
0	156
0	147
12	0
0	551
67	522
0	517
1	445
0	5
0	4
0	5
0	253
0	187
0	207
0	273
8	98
0	98
1	55
6	56
26	56
12	56
15	56
7	56
2	0
1	393
0	402
0	479
0	476
42	474
0	476
2	479
0	399
0	479
0	474
444	0
0	0
17	0
65	0
148	0
4	2530
0	2319
1	2405
0	2463
0	2601
0	2466
2	2460
171	0
7	45
0	45
1	5942
0	5840
0	8519
192	7156
1	0
1	1838
0	1844
36	1921
88	2096
3	28
1	28
0	67
0	53
0	57
0	43
0	2
6	503
1	502
0	489
7	549
0	0
462	0
0	0
496	0
26	0
0	0
31	693
0	588
0	528
3	633
4	479
163	958
2	958
6	1345
75	1345
0	890
1	791
3	839
0	932
0	890
0	476
0	605
0	563
0	1019
0	977
0	786
0	133
0	133
0	110
0	118
1	125
0	133
0	125
0	138
0	146
0	2
0	2
0	2
0	2
0	373
0	383
0	372
2	369
4	375
0	356
0	366
18	568
22	562
9	569
0	516
0	582
0	464
0	501
0	530
2524	0
244	0
0	0
4	13
1	13
0	0
0	0
0	353
155	353
0	4
0	4
620	0
26	407
6	407
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	36
1	40
0	40
1	38
2	0
55	477
2	477
0	246
0	262
0	220
0	288
2625	0
4	5309
739	5309
22	0
0	931
129	931
186	3052
0	2406
0	3055
13	3055
9	218
11	212
1	200
5	218
4	210
2	215
0	241
0	242
0	0
80	553
0	575
0	516
1	0
0	0
19	0
0	62
0	64
10	66
3	68
7	0
0	1034
6	1103
7	1054
0	1026
2	1078
0	731
4	728
0	653
0	78
0	57
0	77
0	81
0	63
0	78
3	79
88	33
0	103
19	103
120	0
0	1839
0	1751
0	1790
0	1873
0	1789
0	1843
1	1842
0	1792
0	1790
0	1793
0	1790
0	1789
0	1789
1	1652
0	1840
0	1767
5	1701
0	1842
0	1022
107	1022
6	30
0	30
47	118
0	118
0	0
0	8075
1	8603
0	8510
0	8263
0	8047
0	8619
0	8866
0	8772
0	8525
106	0
0	162
56	162
2	0
77	842
14	842
0	0
1	0
659	0
0	0
3	1572
0	1673
0	1656
0	1694
0	1580
0	1542
0	181
0	170
1	128
0	178
0	173
0	129
0	135
0	150
0	188
0	209
0	162
0	185
5	174
0	1
0	1
0	0
0	896
0	897
125	896
0	993
60	887
1053	0
21	0
0	0
0	0
0	127
0	99
0	81
0	67
0	83
0	56
0	72
0	69
0	100
0	121
0	110
0	73
0	109
0	128
0	139
0	111
0	70
0	115
0	116
0	120
0	131
0	127
8	32
0	33
0	34
1	38
0	37
57	0
0	2704
0	2491
0	2904
0	3117
0	2754
1	2875
1	2871
571	0
1821	0
2033	0
5	45
0	45
1	0
0	0
0	0
0	10
0	9
0	12
0	11
0	11
0	402
32	403
25	403
1	390
0	359
35	0
1	189
78	189
18	1534
561	1534
6	0
0	0
0	0
0	0
1287	0
126	0
37	0
5	0
1738	0
0	0
0	234
0	242
0	199
0	0
389	0
338	0
5	392
0	391
1	357
0	345
39	345
2	63
0	42
1	51
11	72
2	51
2	0
147	0
0	0
1	352
34	352
169	1432
0	1431
0	1432
361	0
129	0
332	0
0	816
0	757
0	757
0	750
0	691
0	723
0	657
0	823
2	758
0	774
1	764
0	0
21	102
84	102
0	0
0	254
0	284
0	284
1	255
12	657
0	657
1	639
0	674
932	0
0	474
0	473
0	485
0	526
0	469
0	0
0	0
0	254
23	254
4	550
0	512
2	603
0	336
8	347
12	359
0	0
3666	0
0	1043
826	1043
3184	64
1655	64
0	76
0	83
0	89
2	357
1	364
6	371
15	434
0	2
0	2
0	894
91	894
0	894
1	0
0	253
0	236
0	228
0	271
0	256
0	265
1	199
0	268
2	253
86	0
0	0
4	2381
0	2463
1	2450
8	2664
0	1990
0	0
0	0
114	2311
1	2179
14	2252
27	0
0	0
290	0
2	8
0	8
0	0
0	0
149	0
7	459
1	438
2	490
0	587
28	444
1	424
11	2668
4	2662
0	2775
7	2422
133	240
6	240
0	259
2	259
1	9
0	8
0	9
77	248
3	248
42	0
0	141
0	156
0	211
3	161
0	198
0	209
0	238
0	266
0	213
0	185
2	192
25	120
0	120
0	0
21	118
0	100
0	63
0	81
1	227
19	227
0	0
2	261
85	261
108	0
486	255
0	255
740	0
416	0
112	519
6	519
2	204
67	204
0	0
0	0
1	0
0	264
2	289
0	266
0	291
3	259
0	242
11	227
0	300
5	308
0	296
0	0
12	0
0	19
0	19
3	19
3	19
121	0
700	0
0	317
0	275
0	304
0	320
0	274
0	322
0	353
0	333
5	332
43	0
1	63
2	117
0	126
125	0
0	0
331	0
0	195
0	212
0	211
0	213
0	253
0	235
0	195
0	220
0	251
0	233
0	0
0	0
2	1004
0	1148
3	838
0	983
15	950
1	920
0	998
2	463
1	376
20	394
0	434
0	369
0	362
0	334
0	277
0	299
1	334
0	303
23	0
0	0
0	0
0	0
1	274
0	149
13	270
3	287
0	293
0	269
15	294
0	0
0	266
0	221
1	229
0	183
176	0
4	6
0	6
1104	0
0	939
0	925
0	888
0	976
0	0
11	0
0	1450
0	1456
0	1760
0	1472
0	1543
0	1567
0	1365
0	1068
0	1337
0	1242
0	1228
0	1068
0	1250
0	1420
1	1113
0	1159
0	1417
0	1428
0	1252
0	1233
0	1219
0	4
490	0
7	0
0	1462
0	1241
438	1569
2763	0
2	1240
0	1323
0	1226
0	1280
0	1251
3	180
3	177
0	223
1	0
0	246
0	130
2	230
1	312
7	176
2	201
153	0
15	27
1	27
0	332
2	314
0	310
0	294
0	324
0	280
0	318
0	353
0	339
49	0
7	612
183	612
1	200
0	193
5	164
2	218
1	163
0	651
7	695
5	742
33	445
0	418
0	22
0	24
0	24
0	346
0	295
0	382
0	361
0	316
5	0
0	1557
144	2648
5	2487
17	69
0	69
1	9
0	9
0	4
0	4
0	3
0	3
0	2
1	2
4	459
0	422
0	512
0	264
0	265
0	318
9	273
0	280
11	0
0	313
0	276
8	315
41	502
3	502
79	0
0	0
0	0
3	234
183	234
25	741
0	740
1	741
1	740
21	0
1	235
18	249
1	240
1	447
1	450
0	498
0	478
4	478
1	478
0	0
0	0
0	0
0	0
7	0
0	255
0	255
0	197
0	284
0	240
0	241
0	211
0	250
0	498
22	533
1	537
0	537
65	536
3	536
601	0
2	469
0	516
0	487
583	0
0	11
2	22
0	20
79	0
2069	0
1383	0
2378	0
12	682
3	748
8	748
0	795
78	262
1	262
0	1222
0	959
0	1036
2	1100
0	1073
6	0
7	22
38	51
0	51
1	437
0	506
1	446
0	79
6	79
10	215
2	180
0	18
0	215
0	180
44	507
3	507
0	0
1	376
0	364
0	387
0	361
0	0
11	261
0	261
0	69
8	69
205	1216
3	1216
1	191
0	238
1	206
0	162
0	155
0	164
0	161
0	154
0	171
0	79
22	79
1	510
0	572
18	522
925	0
1	2197
682	2197
98	1343
8	1343
0	6
0	6
92	1890
0	1889
22	1890
50	162
13	162
64	307
0	302
0	307
0	0
0	0
196	0
26	0
0	830
2	834
2	750
111	1236
1049	0
2	137
28	137
1	138
263	7
5	1363
0	1566
0	1617
0	1461
4	1559
2	1185
0	1306
0	204
0	266
0	255
0	175
9	287
0	205
0	5
0	5
30	528
57	532
0	532
0	0
0	768
2	764
8	774
0	800
3	122
34	122
3	236
0	294
7	244
0	267
2	242
0	233
2	557
95	557
741	0
1798	0
1086	0
3072	0
0	1524
0	1658
0	1184
0	1350
0	1329
0	1490
0	1376
0	1473
155	0
9	80
0	80
0	1008
0	634
0	548
0	1022
0	1094
1	965
10	1595
108	1595
0	6
0	205
1	749
1	1229
4	2105
8	2088
0	142
0	167
0	133
1	212
0	229
0	193
0	199
0	202
0	240
0	153
0	169
2	815
148	815
6	142
27	142
10	502
5	529
0	473
0	473
1	500
8	0
24	3021
0	1995
0	1278
0	2304
2	0
344	0
819	0
1001	0
2	929
0	925
2	913
0	1038
3	963
0	5
0	5
2	6
0	828
0	828
1	718
0	788
0	854
1	695
0	834
2	855
0	857
0	664
0	687
0	689
0	694
0	668
0	670
0	850
1	844
6	662
0	864
0	859
0	787
0	790
0	124
0	113
0	133
0	142
0	129
0	117
0	126
4	110
542	0
1	11
7	11
0	971
3	1091
0	1212
0	1036
0	1015
6	836
0	0
0	0
32	0
0	47
0	37
0	39
0	39
0	35
0	43
0	41
0	41
0	37
20	35
2	35
0	2
0	2
0	2
0	0
260	1728
0	1728
0	505
2	508
48	512
0	582
0	506
0	1353
1	1285
0	1283
0	696
0	769
0	1338
1	1262
0	1279
0	1205
0	0
0	330
0	315
0	308
0	323
419	0
621	0
0	125
0	111
0	121
0	124
0	126
0	140
0	132
306	0
0	91
7	98
63	98
220	0
44	0
0	205
316	205
1	212
3	166
0	211
0	268
27	252
0	15
0	15
9	1
0	0
4	36
1	31
0	33
2	22
1	22
0	0
10	185
34	185
0	0
14	8956
649	8956
12	0
0	300
4	300
23	300
1	335
409	335
56	0
1	0
35	0
14	157
3	103
1	114
1	544
0	675
1	565
0	675
5	170
28	170
0	170
22	141
1	141
0	0
2	248
0	273
19	247
5565	0
0	690
0	683
20	683
4	506
108	810
0	803
0	1
1	1017
2	1057
0	1160
0	1036
4	1039
0	1063
28	0
290	0
0	0
0	0
1	6
10	6
2	0
0	11
0	11
1	11
0	11
0	13
0	12
0	13
765	0
20	288
3	290
10	290
205	2571
80	2571
67	0
0	1064
0	997
0	1063
0	996
7	385
12	385
0	51
3	51
3	51
1	43
2	40
0	39
2	49
16	421
97	421
0	0
4	1557
0	1647
1	1647
7	1639
6	1617
1	1617
