UniqueCount	AmbigCount
0	53
34	520
0	475
1	498
380	0
34	0
29	71
2	71
0	990
4	733
1	859
20	10257
0	11627
3	4438
0	9825
2	10201
0	10378
6	10436
0	5999
341	5999
0	68
0	68
2	68
0	68
0	68
5	68
0	68
0	0
83	0
23	253
39	258
0	259
0	0
12	0
0	0
2	0
5	63
0	63
0	6
0	6
0	0
0	0
577	0
139	1332
17	1332
0	698
0	698
94	698
1	1100
12	1091
0	1231
0	1149
541	1149
0	0
1	534
0	532
0	543
0	548
0	533
0	565
4	545
0	549
0	517
0	0
0	390
1	373
1	392
0	380
0	386
2	370
0	1
10	1
0	605
0	515
0	628
0	634
0	648
0	624
0	479
0	606
0	563
0	564
0	627
0	633
0	570
0	584
0	629
0	565
0	480
147	2724
34	2695
0	2693
608	0
614	0
39	237
1	237
0	1037
0	861
6	818
0	876
1	883
0	0
0	0
0	59
0	59
4	0
0	0
0	206
9	186
1	187
4	210
0	273
40	88
4	88
0	692
0	638
19	660
0	75
3	6978
0	6072
93	7296
0	5114
2	5703
0	7508
0	7396
15	4885
799	1
69	831
10	831
83	0
0	0
162	600
0	600
0	157
17	161
0	161
298	0
0	0
0	25
0	26
0	26
1	22
0	24
0	25
0	21
0	22
0	114
1	116
10	130
94	0
396	0
4	288
9	288
17	645
171	645
3	617
0	617
98	617
0	0
0	14
0	14
0	396
1	394
0	355
1	341
0	448
0	0
13	116
3	116
1280	0
2	205
2	195
1	165
1	188
1	155
6	0
0	0
0	0
0	0
0	0
0	20
4	20
0	0
0	0
0	0
20	0
0	0
338	0
0	0
0	0
0	230
1	237
4	227
0	218
0	250
1578	0
0	889
0	1157
0	1018
0	975
1	993
0	26
0	37
1	28
0	21
0	25
0	23
0	24
0	26
0	546
0	526
0	592
0	572
0	568
0	532
0	627
1	570
0	581
0	590
1	554
3	447
13	0
0	443
0	378
0	436
6	546
0	460
0	666
0	623
0	649
0	503
0	709
0	579
0	787
0	615
6	623
0	556
0	1651
1	1652
0	1645
0	1522
0	1753
0	3365
1	3365
0	3454
11	3357
0	18
0	19
0	12
0	15
0	20
0	18
0	0
0	5323
0	5592
2	5182
0	0
13	36
0	36
137	746
1	746
0	615
0	487
0	532
44	281
0	281
0	454
0	543
6	488
0	470
6	1349
0	1395
0	1517
28	1355
0	1333
14	77
3	77
163	0
0	326
3	318
0	357
3	287
0	974
0	951
0	877
0	1061
0	987
0	976
0	885
1	886
3	824
0	157
0	165
0	192
0	175
0	184
0	150
0	148
0	152
0	180
0	144
5	155
0	159
3	163
633	0
59	0
0	136
93	136
0	70
1	62
0	61
0	61
179	0
2	2
2	2
0	114
2	114
0	552
1	381
0	553
8	226
0	226
176	0
0	172
0	209
0	164
0	202
0	145
0	187
0	177
0	204
0	212
0	207
2	43
0	9
0	7
0	12
0	15
0	10
0	16
1	18
0	23
0	21
0	17
0	15
0	18
0	0
0	0
0	970
0	974
17	975
1	505
0	470
0	543
1	470
2	494
0	489
0	494
0	3
12	0
34	0
4	224
0	224
1	1838
1208	1838
28	506
0	506
337	0
0	19
0	19
0	17
1	17
0	0
717	0
18	545
3	535
9	547
13	562
158	875
0	875
0	0
0	2337
1	1820
0	2487
0	2205
1259	0
38	0
125	0
0	0
0	1728
2	1854
0	1960
15	1697
58	0
0	0
12	83
0	151
16	148
246	0
406	0
0	0
0	2639
172	2639
0	0
0	174
0	173
2	150
0	189
0	172
0	166
210	1849
10	1849
0	465
0	440
0	433
0	446
0	429
0	457
0	440
0	491
0	477
0	486
0	480
0	531
0	377
0	445
0	491
99	95
10	95
690	0
129	0
0	511
0	599
0	443
0	507
0	462
0	530
0	394
0	438
0	510
3	513
10	0
0	0
64	0
1	619
0	566
0	470
0	692
1	636
0	638
0	650
0	623
2	0
549	0
0	0
0	0
3	70
2	57
1	43
10	34
0	1183
0	1132
0	1101
0	1094
0	885
2	1014
157	1014
0	1009
0	1748
38	1480
2	1378
1	1493
0	325
36	325
0	0
167	0
0	233
0	255
0	226
6	0
0	0
32	0
20	0
4	725
0	795
3	708
0	0
1	278
24	278
3	256
4	278
12	1620
0	783
0	630
0	860
0	623
7	888
0	1093
0	1595
0	867
0	524
0	1590
0	530
0	401
1	567
0	962
1	389
0	958
0	195
39	195
618	0
161	0
438	0
0	1786
0	1914
0	1906
0	2023
0	2157
57	2187
0	2274
0	0
295	0
8	161
51	161
0	160
0	948
14	830
19	829
3	680
0	0
0	0
553	0
1789	0
48	0
441	704
42	704
0	204
0	217
0	220
0	149
0	271
13	231
0	214
0	300
0	250
0	210
0	267
1	230
3	0
2	0
0	1994
3	1968
0	2753
0	2548
11	347
2312	347
11	0
32	0
20	180
0	180
0	72
0	69
0	57
0	81
0	78
0	72
0	75
0	645
0	591
0	729
13	641
0	675
0	655
0	801
0	811
0	734
11	740
0	744
0	417
14	0
149	498
1	498
145	0
559	0
0	536
42	536
1	0
0	57
0	60
4	64
0	772
3	704
3	648
4	301
0	189
0	265
1	261
0	0
0	468
0	517
0	397
0	451
0	446
0	522
935	0
0	1065
1	1111
0	1008
0	1035
0	1052
0	1144
0	1239
0	1405
0	1348
0	947
0	1113
0	1317
0	1048
0	1157
0	1253
0	1362
0	1256
0	1146
0	1089
0	1214
0	1201
0	1270
0	885
1	1286
0	1201
0	1419
0	1351
251	0
820	0
0	1
0	1
0	2
0	2
0	173
17	210
2	174
0	1
5	1
21	0
6	1127
1	949
1	1143
1	1142
0	1348
2	0
0	0
0	0
0	6
0	6
1	6
0	6
0	1433
0	1500
4	1373
0	1339
0	1412
2	1457
0	286
114	286
0	3
29	3
526	0
8	244
24	247
0	228
5	232
0	235
0	1142
154	1489
2	1097
0	1381
0	296
59	296
2	1
0	1
4	0
0	0
0	0
0	0
0	0
47	0
0	0
0	228
0	314
0	248
3	283
0	294
0	310
23	310
0	880
0	495
0	696
0	664
0	675
1	629
0	613
88	613
0	1
1	3
0	3
2	0
1	0
1	0
211	0
256	0
826	0
15	1607
134	1607
1	486
0	429
0	354
11	476
0	579
3	489
0	0
24	0
0	2720
99	1876
45	1784
1	2480
0	657
0	747
16	664
21	174
0	174
121	652
6	652
0	0
0	0
1	122
22	122
154	0
37	0
93	0
0	260
0	145
4	330
20	330
0	0
81	387
31	286
1	392
0	0
0	856
1	860
0	884
0	976
12	863
2	18
0	18
1799	0
0	1280
0	1444
15	1347
2	1213
109	725
0	725
6	188
0	206
15	203
30	214
27	0
91	0
0	0
229	2532
0	1873
0	2294
8	355
7	407
0	353
2	346
0	197
75	197
0	132
1	416
108	416
1	501
0	606
16	535
2	531
2	529
17	22
0	604
11	532
15	502
0	0
62	0
94	1236
0	1156
15	1236
18	45
0	45
215	0
2	0
0	107
0	97
0	113
0	103
1747	0
325	0
332	2
12	311
0	352
0	318
5	683
79	693
2	701
0	696
6	693
46	0
59	0
12	0
2	0
0	0
0	0
0	0
0	0
21	0
279	0
664	0
62	369
0	369
6	0
5	0
537	0
4186	0
3	62
30	62
2	60
82	1009
4	1009
972	758
0	757
3	710
0	0
0	0
0	0
0	0
0	0
3	10479
1	8341
0	11265
3	10317
0	548
38	557
0	557
0	81
0	78
0	84
1	48
0	68
1	68
0	1812
0	1078
0	1038
0	1440
0	1290
32	4897
0	4611
1146	0
2449	0
2	46412
0	40942
0	44360
0	44164
0	42688
2144	49449
0	38377
0	0
1	0
0	0
0	0
0	0
3	76
2	65
0	65
0	62
11	859
140	859
0	17
2	17
6	0
0	0
50	0
286	0
0	0
73	508
7	508
0	224
0	203
0	193
1	210
0	0
0	229
0	237
0	334
0	279
0	376
0	247
18	123
3	123
0	0
69	10
0	10
10	218
6	206
37	236
0	213
2	195
0	5
1	5
0	5
230	498
14	503
2	503
1	983
0	990
0	925
3	900
0	931
0	886
1	907
14	932
0	982
0	1044
1	906
0	924
2	2224
234	2224
1	0
24	262
0	242
3	262
0	1247
0	1240
14	1227
0	1394
0	1384
6	1397
23	274
4	274
212	18
0	0
21	1441
13	1441
82	32
1	32
2	0
8	750
0	789
2	869
6	979
4	982
0	1120
8	928
0	174
0	223
6	200
2	195
0	201
2	210
0	186
0	643
0	609
0	552
0	544
0	597
0	595
4	542
0	563
0	561
5	547
0	527
2	538
5	532
0	546
0	592
0	1330
455	0
0	576
8	607
1	602
1	617
9	643
79	324
6	312
4	11
4	8
37	0
2	0
23	332
0	332
0	56
1	47
0	42
0	23
0	17
0	13
1	30
0	59
0	42
0	22
0	35
0	33
1	45
0	39
0	38
0	34
0	34
0	1968
0	2038
6	1947
0	929
15	865
7	838
6	852
149	0
0	190
0	188
0	185
0	211
3	190
0	190
1	193
0	201
3	0
284	0
2	0
0	0
17	0
2	285
0	327
4	295
0	290
0	265
0	302
1646	0
711	0
1866	0
0	1099
5	996
5	980
0	1048
0	967
0	927
0	1026
0	988
0	975
7	136
0	152
0	135
2	118
138	203
0	203
98	97
0	97
0	846
2	755
5	791
1	3003
96	2998
61	3066
3	3022
1	3044
32	3002
0	3022
70	3062
28	3147
0	3427
4	2790
54	0
0	177
0	315
32	317
1	326
0	191
0	228
0	218
0	216
0	195
0	212
0	191
0	181
65	2280
0	4329
0	4318
94	4473
1	3990
0	42
1	36
0	36
0	39
0	125
0	138
0	144
0	170
0	104
0	158
0	176
1	159
0	360
59	360
0	1
0	1
0	1
8	4200
1	3799
0	3522
0	4176
391	0
1880	0
640	0
4	88
0	86
0	84
0	82
0	80
0	84
94	500
2	500
0	158
0	184
2	160
5	170
96	2095
1	2095
385	0
16	0
240	1437
5	1437
17	84
0	84
3074	0
1767	0
7583	111
0	111
60	0
0	0
592	0
395	1380
1	1380
0	517
0	253
2	538
4	528
0	627
1	8
0	8
0	3
0	5
0	3
0	5
357	0
19	0
384	0
1	0
0	1038
2	949
1	861
1	975
0	537
0	559
0	592
0	0
15	107
2	107
680	2796
11	2796
0	336
0	371
0	334
0	373
652	0
81	0
1	1153
4	1208
0	1139
0	1216
1	1167
0	1285
0	1208
0	1197
0	1217
1	1217
0	1217
0	43
0	42
0	41
0	18
0	17
0	50
0	21
0	48
1	33
0	48
0	50
0	23
0	43
24	39990
2	23108
6809	40256
1	36802
10	139
2	139
0	0
0	0
0	0
1	0
7	39
0	39
0	0
0	116
0	112
0	127
0	117
4	1423
264	1423
2414	0
18	185
0	185
3	7099
533	7099
0	6770
1442	6770
134	504
48	504
24	0
406	0
0	0
2	494
2	464
1	493
0	414
0	520
12	471
7	494
1	460
4	1089
1	1197
6	1096
0	706
0	985
0	1096
0	471
1	447
0	481
6	456
0	1522
0	1414
0	1533
0	1641
0	273
0	269
0	251
0	255
0	260
68	0
0	1
2	2563
1612	2563
66	796
2	796
4	795
117	425
0	425
39	101
2	101
53	61
4	61
578	0
22	0
0	2356
0	1490
0	1213
0	2494
1	1187
0	1806
0	1003
3	2288
2	1780
3	3226
0	1429
0	1042
1	1327
0	1651
3	1968
0	1963
0	1649
0	1655
1	1728
0	1922
0	2060
0	501
0	551
0	515
0	497
1	500
0	517
0	529
0	520
0	522
0	498
0	546
0	524
0	515
0	496
0	1200
0	1007
0	1130
0	1280
0	0
113	114
21	114
33	0
582	1299
0	1299
3	0
0	0
0	3739
0	3734
0	3808
0	3799
0	3728
0	3602
0	3830
0	3671
0	3662
0	3791
0	3967
3	3722
0	3671
0	0
19	0
28	0
19	0
66	0
0	179
0	180
0	140
0	174
0	160
0	153
0	173
0	154
0	166
0	186
0	172
0	201
0	86
1	78
0	82
0	81
1	449
39	448
10	445
5024	0
1	0
0	0
12	55
5	55
0	1227
0	1442
1	1411
0	1407
0	1218
0	112
0	933
1	854
0	779
2	840
0	927
0	1016
0	1016
0	214
0	214
45	215
17	0
0	0
3	0
266	0
1509	0
66	0
13	708
0	622
0	780
4	590
4	610
69	3
9	131
18	131
136	0
20	0
0	0
31	0
0	0
0	0
0	603
0	724
0	655
0	587
8	60
1	42
1	44
4	574
35	574
11	574
0	0
85	699
1	702
3	702
8	0
0	0
9	0
0	2629
1	2261
0	854
0	591
11	2411
0	1055
1	932
0	727
0	0
1	1247
0	1278
210	1271
2	959
0	29
0	28
7	29
659	0
0	236
0	201
0	260
2	217
2	249
0	295
0	0
0	0
1	0
0	0
0	0
0	220
1	185
1	193
104	0
20	0
6	0
3775	0
0	16
0	16
0	14
0	18
1	484
58	484
1	118
7	120
4	123
0	120
0	101
0	1377
0	1702
3	1453
0	1606
0	1662
0	1606
7	1617
1	463
11	463
0	0
3	362
70	362
0	357
633	0
118	0
0	441
0	509
3	537
2	543
0	648
14	741
0	737
0	698
45	772
0	689
0	0
240	0
22	1
0	9
19	9
4	453
78	453
0	452
260	321
0	321
60	0
0	143
0	137
6	168
148	2429
41	2429
1027	0
0	803
911	803
0	0
0	0
1093	1
0	204
0	198
0	195
5	207
24	0
0	0
5	0
1131	3168
6	3177
3	3206
16	3202
21	4914
1095	4914
5	4914
83	0
390	0
0	680
0	781
0	747
0	646
0	865
0	723
0	899
0	1041
51	105
1	105
0	9
31	0
0	22
0	23
2	23
23	20
9	0
0	0
0	2533
5	2152
18	2245
0	2053
13	2153
0	1954
9	64
74	64
0	33
1743	0
0	455
0	410
0	435
0	437
0	482
13	449
10	71
0	71
3	0
0	3
0	3
0	3
2	0
0	0
641	0
195	0
96	0
31	0
0	0
0	0
0	0
14	362
1	411
3	385
342	0
21	22
3	22
2	46
3	46
0	46
0	0
9	40
0	40
0	18
5	18
3	503
0	609
3	611
1	1714
1	1688
0	1866
1	1624
2	0
0	195
0	219
0	194
0	256
0	228
0	220
6	221
3	212
5	999
0	1241
15	1070
6	1107
1	1126
10	0
0	180
0	183
11	187
31	187
2	183
0	679
0	788
0	763
0	830
1	785
0	0
0	0
0	0
0	575
0	617
1	566
1	568
0	1
0	1
0	1
0	0
0	194
0	194
8	2
45	2
36	0
202	0
0	656
215	656
12	646
2	31
0	32
0	28
0	0
134	0
1	0
0	116
0	84
0	117
11	146
6	153
0	1008
0	1045
0	1054
3	1041
2	1050
0	1085
0	3638
3	3150
0	2741
24	0
0	352
85	352
0	0
0	14
23	14
1	349
0	344
0	277
0	322
0	313
0	380
2	917
2	875
1	900
1	898
0	1007
0	190
0	96
0	101
0	106
0	151
0	157
0	127
0	162
0	130
2	151
0	134
1	127
15	0
0	0
0	0
282	0
0	215
0	228
0	221
3	150
0	222
11	38
1	38
21036	0
14	280
0	280
4	0
482	0
0	4
0	7
0	9
0	9
0	8
0	9
1	17
0	20
0	17
0	20
3188	0
38	351
1033	351
1	25
0	24
0	36
0	36
0	239
0	217
2	247
200	10
24	0
0	614
26	608
397	605
3	618
23	615
5	34
0	26
0	34
1	222
8	241
20	227
0	0
0	0
0	0
0	21
7	21
0	1893
0	1893
67	621
11	536
16	231
0	415
0	389
0	394
0	410
0	418
0	392
0	400
0	405
1	401
3	267
0	0
113	0
0	12
5	12
80	2450
720	2450
1	0
1	366
18	415
0	415
3	371
1	319
0	339
0	352
0	345
0	354
7	334
0	398
0	390
0	384
10	329
0	327
0	337
116	0
1	630
1	758
66	858
0	724
0	818
0	629
0	779
13	818
664	0
114	0
117	0
0	0
0	260
0	237
0	247
0	221
0	249
0	287
0	264
0	184
0	0
39	0
25	43
7	43
492	111
0	111
13	0
2	51
11	58
3	51
1	47
2506	1
0	476
66	464
225	447
0	43
17	43
0	860
0	776
0	838
0	761
0	739
0	822
0	800
0	789
4	821
0	843
0	840
7	812
0	798
5	679
23	704
0	670
0	775
1	258
7	270
1	270
1	249
8	258
0	293
516	0
13	97
1	97
0	0
0	0
243	0
0	24
1	37
0	33
0	0
0	0
335	0
0	0
0	259
0	234
0	211
0	186
1081	0
10	27
0	27
22	45
0	45
0	26
0	31
0	39
0	41
0	36
0	32
0	38
3	44
0	42
0	42
0	40
0	43
3	37
0	46
0	45
0	41
27	0
0	223
0	203
0	189
0	237
1	207
1	2
0	2
1149	0
0	243
0	244
0	205
3	282
0	202
0	4
0	4
0	360
2	275
0	353
0	291
1	287
1	266
2892	0
1	5
0	6
0	7
0	4
0	108
0	119
0	116
0	109
1	118
0	127
0	118
0	120
107	0
0	19
0	24
0	14
0	0
2	0
13	0
0	166
0	224
25	222
0	221
0	3179
0	4292
0	4294
0	0
1	1158
1	1137
0	1162
2	1084
0	1077
0	1074
0	1159
0	1228
0	1143
268	0
1	268
0	316
0	258
1	218
122	0
85	1019
0	1019
1883	0
0	68
4	76
0	69
0	0
0	0
1	0
0	1
0	1
0	1
108	0
3522	9149
0	9149
1	8505
0	1
3	2
0	2
69	0
1	303
2	250
0	268
0	24
4	24
11	95
0	95
0	0
36	0
11	1875
1168	2792
1	2429
0	2765
0	2798
82	0
0	177
5	189
0	157
0	178
0	191
0	213
549	1969
5	1633
0	1969
453	0
1	42156
1	14808
1	39622
12253	50691
1	13385
276	0
0	0
4	0
0	73
4	71
0	65
2	1124
244	1124
0	191
1	189
0	154
0	228
0	191
41	0
27	47
0	47
21	0
1	0
0	0
0	0
302	0
0	125
25	117
42	121
0	942
1028	1244
5	1244
0	1
0	724
9	642
13	672
154	0
9	0
1	42
15	116
16	124
10	131
0	0
130	76
0	76
3	83
15	83
32	0
0	0
4	645
48	809
23	706
0	705
0	21
0	21
0	0
0	0
9	358
30	445
5	391
57	0
857	0
0	1668
241	2140
4	2001
0	2157
0	6
0	8
0	8
122	3002
2	2523
42	2862
0	2849
0	2862
0	314
0	345
0	348
0	386
0	352
0	307
0	21
0	23
0	24
0	22
0	23
0	25
0	25
0	25
0	23
0	20
0	23
0	26
0	26
0	24
0	21
0	17
0	22
0	21
0	21
0	0
0	0
265	0
22	1280
91	1280
2	698
56	945
0	855
0	857
5	745
0	708
438	0
1	591
0	586
0	577
0	607
9	614
5	593
0	598
0	602
0	570
1	10363
1643	10363
0	1271
0	1352
0	1307
0	1376
0	1395
3	1287
436	0
0	0
0	115
13	115
8	114
0	0
0	0
0	1675
0	1755
0	1539
0	1736
0	1778
18	1648
0	1823
0	1721
0	1815
0	1857
0	56
1	56
7566	0
1	972
1	908
29	1035
0	0
0	0
0	0
0	0
0	0
6	0
3	0
3	262
27	376
9	252
0	3080
0	3267
0	3484
0	2863
1	239
120	239
17	0
0	275
1	266
0	270
0	296
0	327
1	280
1	405
0	0
70	40
0	40
108	0
566	539
60	539
12	0
304	0
0	216
0	271
0	246
0	241
0	246
0	655
132	655
180	0
0	141
0	138
0	117
0	126
0	120
0	135
0	150
0	151
0	140
0	136
0	125
0	110
0	133
2	104
0	128
94	359
4	359
0	253
0	95
32	95
1	0
0	0
95	86
2	86
173	0
2	5349
0	1595
0	3735
0	3706
119	6145
7	5366
0	3563
1	3607
5	77
1	77
128	0
0	4
0	5
0	3
0	4
0	4
2890	0
18	0
2322	0
2947	0
7	0
0	355
0	414
0	444
2	431
0	503
0	431
0	343
0	321
8	282
2	287
61	814
1	814
0	204
0	76
0	277
54	384
1	87
789	0
127	0
9	0
0	0
325	0
1	587
21	625
0	582
0	391
78	0
0	0
10	123
1	90
0	128
4	94
1	132
0	287
0	294
0	264
0	322
0	289
970	0
0	1576
1	1557
9	1558
0	1688
31	1564
0	13
3	13
2	66
0	112
20	108
5	108
0	0
3	211
23	242
1	227
0	0
362	317
3	317
2	222
439	222
105	270
0	270
0	0
170	0
15	0
0	166
2	152
8	152
16	193
8	166
4	186
2	180
0	173
0	174
0	166
2	168
31	0
157	1617
0	1422
0	1420
1	308
102	308
4	306
1	306
0	246
9	1701
0	1698
1	1604
0	1732
0	1835
3	1581
26	0
0	0
173	1
1	1
403	0
0	147
0	213
0	175
0	241
4	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
406	0
0	15
3	15
112	1027
1	1027
0	44
0	44
1	2056
2	1411
1	2061
0	1964
0	2185
3	1833
3	1990
2	1956
0	511
234	841
5	728
3	71
287	71
112	0
8	249
28	248
2	256
1	252
1	252
6	34
0	34
0	0
0	0
13	69
12	69
0	2195
0	2492
0	2377
3	2346
4	2184
0	993
78	1184
0	1001
0	0
0	0
2052	0
0	57
0	62
0	63
0	61
1	55
0	75
0	69
5	71
0	68
0	0
5	81
4	81
2	75
5	13
0	13
11	0
323	0
0	0
0	0
0	0
0	169
0	126
0	117
0	125
0	136
5	138
0	172
1	169
0	146
0	145
14	134
0	171
0	190
0	153
0	108
0	0
10	0
2146	0
0	0
0	1
0	1
100	0
3	3360
209	3955
53	2883
15	0
8	0
0	1434
1	1465
0	1468
0	1447
0	1297
21	1489
0	1618
1	400
18	300
0	337
4	284
0	1286
4	1143
0	1151
6	1190
0	0
1	0
0	3391
0	3069
2	3051
2	2684
0	0
0	0
0	3
0	3
0	2
0	2
11	145
0	159
1	159
22	195
2	190
0	0
26	144
0	145
1	145
1	20
7	27
29	27
1	3
1	3
1	0
0	702
0	700
4	701
0	715
0	0
58	874
6	874
0	0
0	0
18	165
0	134
0	165
2	471
40	471
2	139
2	111
2	138
0	155
0	44
0	20
3	51
12	75
3	340
0	301
2	380
3	228
0	326
6	335
0	339
2	347
0	362
0	322
0	236
0	212
0	218
0	233
0	239
0	197
0	243
0	237
0	242
0	202
0	242
0	0
5	667
0	902
0	941
0	938
0	995
8	852
0	992
6	39490
0	40516
0	38359
1	37441
62	39538
8	0
560	0
977	0
3	0
15	0
81	0
0	0
0	149
0	159
0	154
0	144
0	143
0	303
0	291
0	327
205	0
33	0
704	0
0	77
0	67
6	76
0	75
0	67
1	66
639	0
0	0
0	116
0	90
0	105
0	101
0	150
0	132
1	130
0	15
1	10
0	19
1	574
27	605
5	822
17	822
34	822
1	956
43	956
216	0
1	348
0	378
2	345
0	340
2	345
0	339
1	339
38	0
21	0
0	0
0	0
0	1251
0	1292
0	1273
0	1264
0	1302
0	1343
0	1192
0	1257
0	1259
0	1315
0	1317
1	1154
1	1107
0	1301
0	1237
0	1205
0	1243
0	1186
2	1194
0	1269
0	1330
0	1374
0	1415
0	1294
0	919
0	901
0	5
0	7
0	5
0	7
0	5
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1080
81	1171
1	1182
51	884
1	884
29	884
0	2502
0	3200
0	3141
0	2948
0	2889
0	2817
2	3430
0	3077
0	3115
2	3060
0	3515
0	3456
44	925
19	1060
19	864
2	868
5	853
0	582
0	638
3	586
0	658
0	581
0	620
174	28
0	28
0	1043
0	1046
0	966
0	931
0	961
0	956
0	908
0	963
0	1052
0	1004
0	996
0	1041
4	1041
0	1010
0	964
0	1022
2	986
0	1087
0	1029
0	1052
0	512
5	407
0	354
0	459
0	407
2	0
0	809
0	759
0	794
0	744
0	774
0	823
0	750
0	703
35	121
0	127
0	94
88	801
0	801
48	727
0	727
104	1469
9	1468
3	1469
1	1857
0	1940
0	1900
0	1885
0	1845
0	5299
1207	5299
1224	0
19	0
0	283
0	284
0	259
1	281
0	315
5	270
3	0
0	0
0	0
158	0
0	584
0	558
3	556
1	62
1	63
0	58
0	67
0	36
1	43
0	38
1	53
6	53
0	1014
0	920
0	990
1	983
7	1084
4	1082
0	1082
0	988
4	1140
0	0
0	558
29	1063
221	1060
4	231
260	231
192	0
0	64
0	57
1	59
79	0
8	0
4	0
117	1505
270	1505
0	1496
4	1504
3	2819
0	2785
0	2954
14	2755
11	2818
3	2693
10	2772
154	0
1	595
8	685
1	742
49	782
0	89
0	76
0	81
0	454
1	340
9	368
2	373
0	0
16	177
1	177
0	1783
431	1783
2	98
0	111
2	99
3	96
3	81
0	43
1	104
0	82
0	90
39	671
0	671
2	671
0	671
125	0
433	0
1	332
5	326
0	345
0	336
0	276
0	405
261	0
17	1060
5	1061
99	1061
5	2425
7	2412
0	2532
0	0
0	0
0	495
53	495
803	0
2	0
3	0
0	58
0	61
1	64
2	66
0	57
0	64
0	63
0	63
716	0
1	643
1	581
0	709
29	643
2	643
2	643
0	643
0	4180
0	4002
0	4012
150	4284
0	3669
1	0
0	0
0	0
0	0
0	0
0	0
945	0
0	0
154	865
10	844
1	866
1	869
2	140
41	140
710	1
400	0
0	0
0	0
105	0
0	361
0	380
0	412
0	361
0	388
0	344
0	446
0	405
1	0
22	264
4	264
18494	0
3	368
0	429
0	364
0	298
0	357
0	350
0	465
0	393
0	374
0	291
12	355
0	303
275	0
0	1755
1680	1755
1	861
53	917
0	903
3	0
423	0
0	159
0	139
3	134
179	398
0	398
0	0
0	0
39	343
5	343
0	1
0	1
0	0
1	0
9	0
0	146
0	171
0	152
0	148
0	128
0	167
0	191
0	192
0	171
0	130
0	156
0	150
0	168
0	187
0	173
0	188
0	149
0	166
0	167
0	172
0	170
0	83
0	137
1	165
0	148
0	132
0	124
1	21
7	21
1	37
0	37
0	43
0	28
73	0
30	0
1	268
103	268
3	22
1	16
4	17
6	163
299	163
72	0
15	0
8	61
0	66
0	66
0	32
12	32
3	4
1	4
0	7
0	2
1	7
0	6
0	21
2	22
5	24
0	29
0	22
1	25
356	0
1	728
84	728
3	307
33	307
119	491
3	491
24	200
0	192
1	200
3	0
2	0
51	0
644	0
1	0
0	410
0	436
0	448
3	428
0	385
0	478
12	403
0	421
0	438
12	248
11	296
12	265
6	216
0	576
13	618
101	618
0	731
0	677
0	694
0	649
0	669
0	732
0	687
0	693
0	722
5	691
0	760
0	731
0	739
238	1413
4	1413
1	257
0	351
1	421
0	304
0	306
0	0
1	37
0	46
3	40
9	697
0	781
75	800
0	881
6	689
0	398
0	256
1	334
0	278
1	81
3	81
0	3
26	3
0	0
0	7
0	0
50	939
0	925
9	939
0	359
0	449
0	432
0	376
0	2
0	411
23	411
0	3335
1	3076
0	3858
0	618
3	567
1	539
104	0
0	0
0	992
1	974
0	1089
0	1086
0	11
0	1880
0	1719
0	1861
5	1843
17	1843
0	2073
0	1912
4	1868
622	0
0	141
32	141
0	0
0	1646
0	1341
307	1646
21	169
0	169
0	0
0	410
0	409
13	418
6	448
0	456
0	430
2	418
1	429
41	0
0	534
4	371
1	521
0	594
1	504
0	528
257	0
21	0
165	0
1	313
37	313
1	215
24	215
6	0
1	110
20	110
0	0
0	0
0	247
0	224
0	246
0	280
0	243
0	318
0	284
0	259
0	284
1	221
0	274
0	339
0	317
0	342
0	289
0	292
0	305
2	287
0	383
0	266
0	330
0	355
0	305
0	288
0	329
0	314
0	248
0	330
4	276
3	304
0	367
0	329
10	115
0	115
0	1
221	0
302	0
2	0
0	387
0	366
0	355
0	376
0	736
21	711
5	600
0	660
8	623
0	0
178	0
335	0
84	0
0	0
0	0
0	0
0	0
0	0
0	509
0	472
0	445
1	476
0	473
1	484
15	643
18	484
3	606
2	0
0	0
5	0
0	279
0	282
0	317
0	325
0	314
0	313
0	290
4	2184
135	2212
3	2213
0	909
0	917
4	920
1	958
0	947
0	975
0	975
0	943
0	994
0	928
0	947
0	943
0	994
0	1
22	972
8	1052
4	1059
0	1286
2	1093
0	870
4	1125
6	1115
0	1324
2	1083
40	284
1	284
14	691
66	691
31	0
0	0
0	109
0	113
0	107
0	82
0	135
1	82
0	99
0	122
0	87
0	119
0	101
2	0
8	159
119	159
0	710
12	696
40	769
3	71
1	13
228	0
0	16
2	19
0	16
0	21
0	21
4	681
2	536
6	518
2	578
0	450
0	245
0	153
0	190
0	198
1	117
0	229
0	229
0	206
3	207
0	320
0	324
0	281
5	160
7	277
0	285
8	183
0	228
9	164
1	218
0	218
0	21
0	23
0	15
0	13
0	17
22	151
47	151
750	2749
20	2749
56	0
0	92
0	91
1	89
4	104
721	725
21	725
0	40
11	40
1294	0
4	629
0	660
13	649
2	611
1	1372
482	1372
6	403
113	403
1	0
4	1616
224	1616
44	0
165	31
1	69
1	69
34	146
1	146
0	588
0	721
0	688
0	752
0	713
0	712
0	714
0	649
0	720
0	688
0	681
0	582
14	676
0	759
0	719
0	719
0	626
0	619
5	161
83	161
1157	0
16	0
3	30
2	37
0	35
4	42
0	0
0	0
0	51
0	43
0	49
0	49
0	57
0	53
0	46
0	50
0	50
2	0
0	2065
4	1897
0	2177
0	1913
