UniqueCount	AmbigCount
59	1812
16	1817
4	1824
11	1821
0	1820
41	0
142	2891
1	2891
0	237
11	234
0	240
2	272
3	244
0	294
4	230
0	279
0	357
0	284
6	307
0	408
0	285
0	535
0	536
0	518
0	529
9	471
0	495
0	509
7	520
0	561
0	542
0	501
0	536
0	521
0	555
0	515
0	529
0	0
6255	0
219	0
2	2542
300	2542
638	0
39	0
0	240
0	245
0	249
0	248
0	247
0	255
0	246
0	244
0	242
0	240
0	249
0	247
0	252
0	253
0	246
0	249
0	256
579	0
52	0
0	148
1	160
0	136
1	140
2	154
0	164
6003	0
1	460
0	474
9	407
0	459
0	475
35	522
0	523
280	0
0	236
0	270
0	269
137	0
6	0
1	0
0	4489
3	4058
26	4040
1	396
47	396
1	1069
5	1188
0	1175
0	1303
1	1230
0	1089
3	1132
0	1997
3	1958
180	2132
2	2035
0	267
0	268
5	214
14	307
4	194
0	2
0	3
0	3
4700	0
2	0
2	189
5	189
15	189
7	34
0	34
278	0
0	1046
193	1046
0	1413
0	1799
21	1557
2	1566
7	523
50	523
28	0
0	0
19	110
2	110
0	1189
5	1157
5	1189
0	1249
1	380
7	382
12	390
0	363
0	347
2	362
2	369
0	435
0	0
8	0
0	0
0	0
0	1
0	173
12	188
1	169
0	0
1	0
0	1844
0	1744
0	1876
0	1801
0	1807
0	1842
0	1703
0	1709
3	1696
1	1400
2	1671
0	1940
0	1877
12	1869
1	1655
0	0
4	0
4	0
0	0
0	0
343	1673
1	1673
0	0
15179	0
0	0
21	0
0	0
351	0
0	0
77	0
120	0
1	133
6	850
4	822
519	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
1	3
0	0
0	449
4	379
2	392
0	360
4	362
0	0
0	0
0	61
0	55
0	52
0	58
0	46
0	47
0	37
0	40
1	31
1	44
0	43
0	53
0	0
32	145
3	145
0	314
0	314
0	314
43	314
0	464
0	420
0	449
0	403
0	561
0	608
9	334
0	351
0	336
2	304
1	333
0	0
98	0
0	0
0	242
0	284
2	137
0	200
0	234
4	237
1	14
0	14
9	0
74	7
0	7
181	181
8	177
229	181
45	5
0	5
0	2
1	7
0	7
0	15
1	4
0	12
0	9
1	7
0	12
1	0
4	0
1	18
15	18
0	18
87	563
278	773
0	370
50	0
25	17
3	17
0	0
0	0
0	0
6	267
0	226
5	248
0	221
3	239
0	242
4	6
0	6
0	6
37	0
0	3
0	3
0	3
0	600
2	569
0	566
0	572
0	538
0	0
2573	0
33	404
12	404
500	0
4568	0
0	0
3	0
0	0
3	135
48	135
0	1321
4	904
0	1033
0	667
0	638
0	562
3	1048
0	443
0	279
0	333
0	389
3	349
3	198
0	173
0	175
0	174
1	171
0	186
0	163
0	175
0	1005
0	1005
0	931
0	985
0	1000
0	1038
0	993
0	985
0	1005
0	1005
5	840
0	976
9	932
0	0
0	0
222	0
181	924
4	924
0	1217
60	1217
0	2043
0	2131
0	2090
3	2086
0	2084
630	0
0	0
0	0
0	0
0	0
21	381
1	381
0	1455
0	1362
0	1193
0	1286
4	1113
0	3
0	0
0	0
0	0
0	1
0	1
31	0
0	57
0	51
0	60
0	292
10	328
0	258
0	324
0	0
0	0
0	0
1	0
0	0
0	0
0	44
0	48
0	46
0	41
0	39
0	1
0	1
0	1
0	1
31	122
0	122
418	309
2	309
0	158
3	131
4	125
0	150
0	155
0	121
0	118
5	152
0	113
0	781
0	803
1	776
0	782
0	760
0	211
2	166
9	175
1	134
0	1130
2	1042
1	1101
18	1094
44	1974
2	1974
1	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	6
0	6
10	558
87	558
0	0
0	0
0	0
78	876
5	876
0	0
0	0
10	30
4	30
0	0
0	1065
0	1357
1	1077
1	1069
0	652
0	668
1	641
0	700
0	684
3	410
3	622
0	675
0	674
0	22
0	21
1	23
0	23
3	550
30	550
0	1035
0	905
0	1223
6	1039
1	1013
0	0
0	798
1	801
7	743
0	802
1	786
0	818
1	768
0	846
0	796
1	0
0	0
6	0
1	41
8	41
0	0
0	8
0	8
986	0
0	807
2	838
0	892
0	864
4	756
0	828
0	77
0	76
1	76
1	76
0	80
0	69
9	0
0	0
0	1162
1	1057
1	1084
0	1357
4	1177
5	742
0	695
0	803
0	408
0	337
0	365
0	391
0	434
0	0
0	9
0	8
0	8
0	12
0	11
1	7
4	7
0	247
0	262
0	239
0	216
26	246
3	246
0	1718
13	2521
0	2357
0	1625
0	2360
0	1622
3	2354
0	1786
2	2350
572	0
0	108
3	109
0	110
0	146
0	136
0	120
0	97
0	352
0	339
1	333
5175	0
253	0
3	965
0	972
142	973
3	978
0	973
0	977
109	778
2	780
5	781
0	3362
1	3201
0	3049
5	2652
0	2762
1	2903
20	0
1	0
8	0
111	0
6	0
39	1646
0	1479
8	1088
5	339
867	339
1239	0
11	1884
0	1876
0	1878
0	1804
9	1901
0	1847
0	1880
0	1810
1	1874
0	1815
0	1820
0	1837
0	6475
0	6743
0	6563
0	1909
0	1448
0	6295
2	6470
1	93
0	93
114	0
64	0
0	1307
0	1053
0	1290
258	1417
1	303
0	309
2	306
0	327
2	322
0	323
0	0
0	0
0	0
0	7
0	7
0	235
22	235
0	0
3	326
79	326
0	0
0	149
0	146
1	126
0	166
2	148
0	138
0	142
0	151
0	135
0	135
0	139
5	1204
278	1204
3	0
0	0
0	354
1	354
83	0
2	1007
199	1007
1	1422
4	1250
106	1690
0	0
204	0
0	186
0	205
0	195
0	214
0	233
0	201
0	183
0	217
14	293
0	293
0	0
0	51
0	53
12	53
0	53
11	0
0	0
1139	0
0	115
0	139
1	133
0	126
0	123
0	128
0	120
0	147
0	114
0	160
0	133
0	139
1	124
9	0
0	2317
671	2317
0	192
1	197
0	170
0	180
0	190
0	204
0	197
0	187
27	17
0	17
20	240
5	240
21	0
0	0
0	0
0	0
0	0
0	93
0	96
0	87
0	96
0	87
0	90
15	0
0	0
0	0
0	0
0	0
277	0
2	413
39	413
0	0
0	0
5	33
0	38
4	36
0	1011
585	1011
18	109
8	112
3	103
5	131
901	0
0	8
11	8
9	18
0	17
0	18
0	0
0	0
17	0
0	0
0	0
0	0
1	0
2	1762
50	2628
0	2068
0	0
297	515
3	514
1	516
0	3
0	3
0	75
15	75
1	0
1420	0
72	0
7	0
58	0
131	0
0	13869
0	12343
4	13849
0	13838
1	13594
0	13549
1	12789
0	10782
0	15432
0	10462
0	10572
0	0
18	0
0	0
7	0
5	21
0	21
0	414
0	421
0	478
36	413
2	420
19	360
173	360
14	214
106	214
0	513
21	593
0	510
47	666
10	666
0	0
0	0
2	2525
12	2540
1	2532
1	2485
0	2732
5	2389
27	66
3	66
468	0
0	478
1	553
18	577
0	1628
1	1338
3	2109
4	1818
521	152
0	1417
0	1391
0	1436
0	1372
8	1309
11	885
16	829
10	804
0	4229
1	4748
0	5271
6	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3351
0	3572
0	3526
0	755
0	587
5	538
0	498
1	527
1	519
0	546
0	539
0	535
3	64
5	64
0	0
0	0
3	0
3	0
4	817
0	668
0	668
0	851
0	765
0	765
0	739
0	729
0	729
0	585
0	583
0	851
0	480
0	556
0	626
0	684
0	655
0	0
0	307
0	296
5	284
0	292
0	350
0	367
0	325
0	356
0	339
0	366
0	383
0	255
0	355
0	296
0	269
1	0
260	2717
15	2717
203	3203
677	3203
30	0
16	2233
0	2350
6	2249
14	2165
128	0
0	1483
7	1492
0	1567
3	1471
0	1459
0	1433
0	1541
7	1852
66	1835
8	1900
41	326
12	326
0	2718
0	2994
1	2837
0	2864
0	2903
0	2939
0	2616
1	2613
2	2762
0	1537
0	1446
1	1454
0	1639
51	0
6	0
40	443
3	443
19	251
1	256
0	282
0	270
0	277
4	320
399	0
2487	0
3	29
0	29
0	0
105	0
0	1
0	1
0	1
37	270
105	270
9	2046
299	2046
0	81
13	81
0	77
0	0
0	0
0	0
0	0
0	0
83	0
1	56
0	64
6	52
0	40
145	164
0	164
18	90
1	90
24	0
0	669
114	669
38	494
5	494
1	1284
229	1284
268	890
0	890
0	0
111	378
1	378
1	673
0	673
0	0
81	2681
2	2380
2	2380
1	2023
0	0
0	0
9	0
0	0
0	915
137	915
37	0
0	69
0	77
10	77
526	556
0	556
15	84
0	84
1	84
16	0
0	0
0	0
0	0
0	0
4	314
0	314
1	314
2	314
0	0
0	0
13	183
0	166
0	176
0	159
14	0
345	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3389	0
0	2041
0	1927
0	2029
0	1911
0	1995
0	2089
0	1807
0	1971
3291	0
0	1961
0	1853
0	2058
0	2125
0	2016
0	2028
0	2146
0	2243
0	2064
121	0
123	339
0	339
0	0
0	0
0	420
38	524
0	494
25	519
0	593
2	523
0	462
0	435
0	519
0	282
3	282
0	245
0	138
3	110
4	114
0	3909
988	3909
1219	0
15	0
2	505
34	505
1	0
0	19
1	19
4	0
1	0
0	636
70	636
4173	0
2014	0
0	12244
0	7816
11	10172
1	9044
2	9610
199	0
0	0
0	0
84	0
28	110
1	110
0	260
32	260
0	0
0	0
0	0
0	0
0	0
0	388
0	676
3	670
56	716
0	552
0	557
1	666
1	670
4	552
155	811
1	811
5	811
92	0
0	0
4	0
128	0
830	0
0	182
2	204
0	197
1	202
0	171
2	177
3	179
2	217
0	217
0	199
2	188
24	345
4	345
194	15
0	15
5	358
5	337
9	332
0	400
1	766
0	792
0	840
0	829
0	847
0	858
13	950
0	953
0	862
0	725
0	20
5	20
123	0
14	0
0	98
0	122
0	115
5	118
2	101
10	118
7	131
12	98
3	101
1	105
0	128
66	0
2	4
0	4
0	2193
0	2288
0	2210
19	2201
6	1948
0	2214
0	2107
1	983
0	1010
5	975
1	973
2	978
1	661
0	846
4	703
8	711
113	0
27	187
2	187
6	0
0	849
0	1161
1	1116
0	1289
0	977
3	1110
498	0
204	2389
40	2389
3	733
429	733
218	0
5	19
0	19
5	0
93	0
1	1048
0	946
2	1016
2	1124
18	1066
0	1017
4	230
78	230
1	229
6	0
142	514
0	514
2	339
28	327
1	211
35	173
1	173
0	3
0	3
0	3
126	680
0	680
0	3727
0	3822
0	3724
0	3632
0	3819
0	3727
0	3819
0	3914
5	3812
0	3643
1	2355
277	3021
2	1159
22	197
4	198
31	180
0	164
0	146
0	164
0	130
0	132
0	140
0	135
1	137
0	137
0	144
0	159
0	130
0	132
0	137
0	144
0	159
3	883
67	970
2	913
0	909
0	2
0	2
0	2
0	1
2	1070
101	1070
0	480
0	361
0	397
0	329
0	420
0	352
0	315
0	421
0	412
0	372
0	2182
663	2182
0	4883
2	4855
0	4597
0	5007
0	4609
0	5293
126	283
0	283
25	563
2	563
2	563
1	563
112	0
0	0
0	0
2	1983
9	1921
26	1984
94	1982
44	95
9	95
8	95
438	1492
4	1492
17	0
115	688
3	688
161	496
3	496
2	2446
208	2446
864	0
0	112
2	97
0	80
0	80
1	85
1	97
0	114
6	95
0	76
3	97
0	1776
409	1776
26	0
0	0
3192	0
270	0
2	0
38	33
0	33
0	321
0	298
8	300
0	264
0	287
2	265
0	287
0	321
4	292
0	276
1	221
0	0
3	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	7
0	7
0	6
750	0
1	979
0	783
0	846
0	70
32	70
6	0
79	0
0	12
1	12
1	1
0	1
3	0
2	0
0	741
2	742
1	737
0	761
0	787
5	758
0	732
0	0
0	0
1	405
16	452
0	477
0	454
2	461
3	449
5	1482
0	1565
2	1405
12	0
0	0
2379	0
0	1
1	0
0	0
0	0
171	807
0	809
0	809
5	815
2	820
5	1301
143	1325
1	1326
123	690
0	687
19	620
1	1213
0	1336
0	942
2	1213
0	1135
0	1143
0	0
0	0
0	35
0	35
2	43
0	43
1	35
0	33
0	35
10233	0
0	208
12	208
24	0
3	179
0	141
15	179
4	225
1	91
3	87
111	229
0	159
0	177
0	174
0	124
2	0
617	0
0	402
4	448
0	383
0	337
0	0
0	3787
0	2868
0	3459
356	3388
10	3388
11	0
0	12
0	12
0	12
0	12
0	27
0	23
0	26
0	26
146	127
0	127
19	0
42	0
0	766
6	656
0	692
0	715
0	642
1	626
9	636
5	577
0	642
0	682
0	607
0	602
0	528
58	735
1108	0
0	0
27	837
4	720
0	741
536	0
687	0
29	0
219	0
1	0
0	0
0	367
0	386
1	382
0	418
0	399
0	49
0	50
11	51
154	0
0	0
0	312
11	445
12	471
1	417
6	354
6	408
0	405
0	458
3	301
0	1
0	1
0	1
8	114
5	114
5	117
0	118
1	105
0	0
905	139
1433	139
0	0
0	654
0	698
1	669
0	0
0	177
0	195
0	183
0	188
0	196
0	192
0	202
0	191
0	201
0	189
0	2708
4	2750
0	2741
0	3022
2	3001
0	3002
2	2774
0	2761
0	2735
1	2736
0	2689
47	275
1	275
2	164
0	98
0	159
5	159
0	133
0	158
0	197
1	144
1	162
1	139
0	81
0	70
0	79
82	447
0	424
0	460
0	425
0	389
2	350
0	132
0	158
0	186
0	129
0	130
0	160
0	262
2	260
89	262
18	0
0	0
512	0
0	24
0	23
0	19
0	17
0	18
0	20
1	0
1	3
1	2
1	2
0	163
0	185
0	150
0	163
0	161
0	139
0	140
0	175
0	199
0	170
2	186
0	177
0	145
432	0
39	0
0	0
55	1358
0	1358
56	45
0	66
1	66
3	66
0	66
7	33
0	33
0	30
0	984
0	1115
0	1031
6	1050
0	1278
0	1147
346	0
2462	0
0	54
31	54
0	785
0	900
0	867
0	815
0	897
5	732
0	959
0	861
0	874
0	847
0	0
65	225
1	225
387	0
0	0
581	122
1	122
2	1762
11	1789
106	1714
4	1869
4	1820
1	0
0	724
1	666
0	817
0	0
275	77
0	77
130	0
390	1680
1	1680
6	0
0	0
3	4
0	4
0	0
2	1061
77	1185
0	1178
0	1173
243	0
218	500
5	500
2	0
82	0
0	49
5	47
38	49
3	64
4	90
1	67
0	52
21	52
1	52
0	52
0	719
5	662
1	656
452	3308
3	3308
0	0
0	0
12	210
0	210
2	4
0	4
8	0
0	0
481	0
0	132
0	141
2	137
0	138
0	129
12	0
0	1
0	1
0	0
0	51
4	54
0	55
1	48
99	1254
0	1254
2	53
12	53
0	0
4	72
1	72
3	0
0	333
1	396
2	278
1	652
5	581
43	653
0	668
8	598
0	664
2	577
1	331
21	363
0	343
9	438
7	356
1	291
3	387
0	0
0	0
0	0
2	0
432	0
5	31
0	32
0	34
0	33
0	33
0	30
0	32
0	28
0	82
2	97
8	117
1	0
0	6
0	8
1	8
0	7
0	6
6	0
16	0
868	0
0	0
0	0
1	14
0	14
1116	0
90	16
0	10
0	6
4	616
115	616
1	79
0	81
2	107
0	0
563	0
0	0
1632	0
0	70
0	70
86	1603
4	1603
1	0
0	363
0	410
0	397
9	421
0	439
7	404
2	404
1	425
1083	0
0	0
0	77
0	80
1	85
0	701
2	560
2	886
6	635
24	187
5	187
2	0
0	560
0	529
0	537
1	514
0	494
2	525
1	284
235	477
0	544
0	496
18	126
58	126
0	668
0	683
0	591
2	760
80	0
0	1317
128	1317
11	607
0	669
2	670
0	716
7	663
0	0
3	0
135	0
1	0
0	1
0	1
1143	0
144	497
0	497
2	1287
4	1321
0	1312
22	1437
1353	0
132	0
306	0
5	0
35	0
0	156
0	172
0	146
0	141
0	135
0	113
1	123
2202	14161
0	14161
0	884
0	830
0	1025
6	963
0	803
0	269
43	1378
7	1340
0	1428
15	1313
26	1221
6	1225
3	0
0	0
0	0
5	7705
57	7340
17	7829
0	8255
2	7554
22	0
0	18
0	19
0	19
0	0
1	110
2	93
3	75
9	2163
1	2024
0	2005
0	2092
5	1018
63	1018
0	1439
0	1439
74	1438
0	450
0	458
0	425
0	488
0	443
0	459
0	414
0	455
0	453
0	422
0	452
0	423
7	288
0	397
0	392
0	404
2	382
0	440
20	0
0	0
3	0
0	546
6	523
36	573
0	857
0	813
7	815
1	813
0	536
0	598
0	598
0	599
0	565
1	550
0	559
0	573
0	504
10602	0
2	0
0	921
0	909
0	871
0	959
2	900
0	864
3	1284
469	1284
468	0
407	0
0	331
0	346
1	368
5	351
0	353
70	1674
3	1290
0	1532
2368	0
3	422
0	459
0	440
1	439
0	439
0	405
0	438
0	424
0	1285
0	1508
39	1293
0	898
0	1288
1	1259
1	101
0	85
0	97
0	69
0	420
3	436
0	397
0	489
1	418
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
3	25
3	29
2	22
2	242
104	242
72	198
11	198
0	0
0	0
12	0
0	210
1	180
0	230
0	213
0	230
0	237
0	212
0	188
0	205
0	180
0	210
0	205
1	165
1	195
0	0
0	0
0	463
55	480
0	547
2	374
49	1017
15	1000
0	995
3	961
0	97
9	97
2	0
3	744
3	744
0	784
14	629
0	839
3	707
2	660
0	0
0	741
0	724
122	741
0	3013
21	2918
34	3420
0	0
25	348
1	348
8	112
11	112
9	112
1959	0
26	0
0	0
0	0
37	387
0	387
9	0
2	0
1	1213
69	1213
0	191
48	209
0	214
775	39
0	122
0	132
0	111
0	121
2	116
0	132
0	121
10	0
0	553
0	553
0	554
2	518
0	554
7	510
0	0
321	0
35	0
0	0
0	0
90	297
1	297
0	229
0	322
0	271
0	178
1250	0
147	0
72	556
0	556
331	0
538	0
0	0
3	558
1	543
31	645
7	97
31	97
11	0
499	0
1159	0
0	0
0	0
0	0
0	0
0	0
0	1102
17	759
0	724
0	571
0	527
0	20
0	313
0	287
0	280
0	308
0	10
0	551
0	576
0	401
0	427
0	573
0	412
0	13
0	1221
0	1260
0	1172
0	1309
0	518
0	262
0	537
0	530
0	506
0	641
0	2
0	2
0	0
0	3
0	0
0	1102
37	700
1	587
0	564
0	20
0	313
0	287
0	280
0	308
0	10
0	413
0	563
0	585
0	398
0	586
2	434
0	422
0	1161
0	1200
0	1112
0	1249
0	518
0	262
0	537
0	530
0	641
0	2
0	2
0	0
0	3
0	0
0	0
0	0
5	90
59	90
2	418
2	350
3	390
0	359
0	463
0	392
0	430
1	0
4	0
0	0
0	243
1	244
1	244
0	239
0	253
0	262
1	248
0	233
0	12
1	12
4	52
3	52
0	0
0	1
538	0
0	1
0	1
0	0
0	0
57	526
31	526
184	3829
0	3535
22	3611
0	501
0	551
4	503
1	518
8	569
205	569
0	542
0	0
289	0
589	0
0	0
0	227
0	225
0	294
0	270
0	255
0	237
0	246
0	245
3	242
1	34267
1937	34267
2	37
22	37
39	17
1	17
9	3221
3	2994
0	3135
3	3265
6	3001
17	3272
6	2891
1	3112
0	3595
6	2541
1328	0
0	273
0	224
0	216
0	281
79	0
0	0
0	0
1746	84
2	770
186	770
4	0
4	371
0	412
14	556
5	414
0	375
0	344
0	190
0	206
0	195
6	193
0	226
0	202
0	191
0	215
0	0
66	0
25	5556
351	5556
0	56
10	56
1	54
0	0
1	602
7	747
0	911
8	697
5	735
20	693
0	0
1312	2610
0	2610
1	713
0	513
203	713
2	167
13	184
3	145
0	638
2	573
2	627
0	737
0	347
4	394
0	421
5	394
1	3
1	3
0	94
0	61
0	74
2	72
3	78
0	66
45	0
0	477
0	549
0	445
4	396
273	0
0	0
0	2099
0	2394
0	2191
0	2157
1	1894
0	2244
0	2336
0	2302
0	2269
0	2258
0	2166
6	0
3	316
9	337
0	330
0	377
0	332
0	328
0	798
4	730
0	723
5	831
0	696
0	662
0	842
0	901
0	764
0	837
0	799
0	0
26	120
1	120
0	6
0	6
0	6
809	0
0	565
0	512
3	495
0	555
2	532
0	541
0	549
0	543
2	505
0	579
0	563
1	556
0	573
0	574
4	442
88	1673
21	1690
2	1595
0	1690
0	14
4	14
0	0
0	20
1	20
0	841
7	774
0	902
0	840
0	365
28	365
0	0
6	70
8	70
51	53
0	53
15	0
1	928
268	928
0	626
0	662
0	611
0	611
17	675
11	637
0	626
0	617
0	617
0	0
1	1403
0	1354
0	1287
0	1470
10	0
23	280
0	280
18	0
0	1653
45	1831
0	1547
10	1725
7	1427
4	2
1	4
0	4
26	0
0	0
0	0
0	242
87	232
16	204
0	0
0	5
1	5
70	215
5	189
11	185
1022	0
5701	0
704	0
902	0
8	31
0	31
163	0
22	320
0	320
2	0
8	157
2	131
0	178
16	157
0	172
9	145
0	139
0	145
6	137
1	133
0	131
1	189
0	175
2	185
0	183
0	176
0	181
79	398
1	398
2	395
0	0
0	918
0	892
0	885
1	914
0	906
0	942
1	896
1	895
7	906
0	882
0	924
8	81
1	81
0	191
0	234
31	508
1	508
0	224
0	222
26	285
3	287
0	546
1	524
0	511
0	528
2	506
0	590
0	535
0	491
40	188
285	188
2	180
0	174
0	181
0	151
0	191
4	192
0	206
1	167
2	166
30	166
1	166
1133	0
0	0
0	0
432	0
5	3
0	3
0	3
1	8
0	5
0	10
0	25
32	25
4	0
0	2
1	2
0	0
0	4964
0	5208
27	5502
0	473
117	931
2	887
331	0
0	0
6	127
0	127
0	0
0	0
0	0
0	0
0	0
0	0
522	0
467	0
0	0
15	42
0	42
0	0
52	0
0	0
0	0
598	0
0	19
0	19
0	19
0	19
59	173
5	173
51	2279
4	2279
0	1413
5	1980
0	2279
0	604
0	525
61	601
3	0
2	0
621	0
7	0
0	306
0	309
7	318
0	361
0	303
4	308
0	1548
4	1579
0	1704
0	1883
0	1720
0	1670
0	1598
0	1974
0	1827
0	1794
0	1795
0	1761
0	9
245	0
22	1631
237	1631
0	0
0	0
0	120
0	125
0	92
0	128
0	123
2	135
0	136
0	121
0	128
14	128
1	117
0	0
0	0
4	866
1	821
5	773
23	914
1	249
36	249
0	0
10	46
1	45
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
394	0
399	0
0	672
131	675
0	680
9	677
39	306
5	306
3	22
0	22
1	178
8	175
0	180
0	171
3	1274
94	1692
0	1087
0	669
145	0
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	677
19	677
23	0
0	683
52	683
11	2936
0	2928
0	2909
0	2791
0	3109
12	246
0	246
0	13
0	13
0	13
0	13
0	21
0	21
0	21
0	23
0	0
0	0
0	0
377	1
339	0
92	0
0	0
0	365
0	336
0	348
0	361
0	333
0	360
0	343
0	324
3	365
0	381
0	0
249	0
0	562
39	562
417	1487
3	1487
142	644
0	644
0	0
0	0
1	3671
1	3668
0	3551
1	4705
13	0
0	0
0	0
0	0
0	0
0	0
1258	0
0	1326
6	1375
0	1493
0	1201
1	1337
1	2992
0	2917
0	2931
0	2808
0	2822
3	3030
11	3144
0	3102
0	2175
0	2233
1	2959
0	2228
2592	0
5	36
12	36
0	32
0	31
1	31
5	29
0	24
40	323
0	323
0	928
10	953
2	898
27	988
0	12
0	15
1	15
0	973
0	988
0	1076
11	996
40	0
0	0
0	0
0	0
84	0
198	0
4046	0
0	0
7	142
19	142
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
26	58
1	58
15	452
182	542
7	441
1	29
8	45
1	43
0	0
454	0
1	16
0	16
0	15
1	17
0	15
0	14
0	0
0	30
13	31
0	34
1	582
310	582
0	0
1580	0
132	0
2107	0
179	0
342	0
2	227
7	235
1	211
6	170
3	182
0	222
2	169
2	184
647	10003
3	10003
8	111
6	111
0	193
0	183
30	195
0	0
0	243
0	240
0	237
0	226
0	250
14	3454
347	3454
21	0
6	0
7	201
3	201
0	198
767	0
0	0
0	1176
0	1176
0	0
51	187
3	187
45	0
124	961
0	961
0	251
0	327
0	294
0	295
0	270
0	319
0	264
2	295
0	271
0	295
0	302
0	390
0	341
0	373
0	368
0	383
0	375
0	348
0	378
0	392
0	385
0	360
0	365
0	380
0	39
9	39
0	0
0	87
2	50
0	55
0	87
0	72
21	104
0	38
0	68
0	58
0	61
0	47
0	54
0	53
1	50
0	67
0	60
0	50
0	59
0	539
6	537
4	556
4	434
0	621
0	557
0	488
1	435
374	0
395	0
165	0
96	0
1	0
7	14
0	14
0	1359
0	1161
4	1160
0	1161
0	1161
3	1161
0	736
0	1158
0	1164
0	535
0	541
43	989
7	989
6	1004
1	957
0	0
387	3398
8	3398
0	510
12	495
0	557
0	510
0	487
1	537
0	0
27	1514
320	1514
369	2669
1	2669
0	790
1	704
0	692
0	785
2	706
1	707
12	770
2	735
14	730
1	729
0	687
0	0
0	0
17	0
0	0
333	0
0	41
0	37
2	37
0	45
0	41
0	45
0	41
0	41
0	40
0	34
2	0
0	0
70	0
1	0
0	0
544	0
268	0
0	13581
9	9263
0	10948
0	13694
2	13268
0	10835
2	13585
2	847
333	847
5	24
0	24
3	442
30	560
5	429
0	458
0	357
0	434
0	381
2	2529
26	2588
0	2517
1	2549
0	2790
5	2549
6	2450
0	2571
45	93
26	93
2795	0
0	1
0	1
12	0
801	0
0	0
45	1031
1	1249
0	1153
0	1098
24	1146
266	0
65	1389
1	1389
0	845
1	844
2	890
0	844
1	805
0	913
3	825
0	833
0	950
0	881
3	888
2	908
0	0
0	10850
0	10865
753	10860
5	10742
0	10755
7	10759
20	10744
0	10740
73	453
2	385
3	453
3135	0
4	109
77	112
7	115
7	121
5	124
0	0
137	2707
7	2711
398	2711
55	1199
4	1199
0	0
0	0
223	602
2	602
21	780
101	780
0	1666
3	1605
0	1743
0	1685
0	1804
0	1838
0	1881
0	1823
15	1748
4	1833
3	1757
0	1700
0	1741
1857	0
205	1340
0	1340
0	758
0	1060
0	899
0	887
0	714
0	1222
0	752
0	901
1	881
0	1034
0	246
0	246
1	5
0	6
0	6
0	0
0	0
3	1460
0	1338
3	1251
0	1569
15	1500
6	1500
1	1492
0	0
0	0
0	0
1	131
119	131
33	0
0	0
0	0
0	0
2	1
0	1
2	7
0	7
1	0
86	0
4	1
0	0
321	0
0	281
24	306
0	309
0	288
0	282
0	431
1	484
0	419
0	0
0	0
0	0
495	0
32	0
44	0
12	0
303	0
0	0
0	1476
0	1475
0	1727
0	1678
0	1726
1	1659
0	1427
14	1517
0	1875
0	1109
0	1652
0	1532
1	1595
9	1691
7	1644
25	197
0	197
1538	0
552	0
7	0
11	353
0	348
0	111
1	400
6	403
1	373
8	389
0	371
7	12
0	4
0	0
0	137
0	113
0	98
0	152
1	414
42	414
139	206
0	218
12	173
1	161
12	0
0	0
0	275
35	275
0	0
10	0
0	0
0	0
0	0
19	0
23	3
0	1
1	11
0	11
0	7
0	1
0	0
0	2
1523	0
0	0
25	0
0	0
0	1
8	12
12	388
1	369
0	374
0	329
0	276
1	254
4	261
0	0
0	0
362	0
94	388
43	389
0	248
0	276
0	302
1	273
0	274
1	278
0	319
0	233
0	291
2	101
16	101
259	0
0	29
5	27
1	45
1	0
2174	0
7	0
0	619
16	1010
119	1010
576	0
0	2
0	2
3	350
0	381
0	398
0	379
0	0
1	0
0	0
0	0
0	0
0	0
9	0
46	0
1	652
8	723
0	727
1	724
2	170
0	165
0	181
1	162
7684	1
0	334
14	334
0	1940
1	1662
4	1581
3	1612
1	79
18	79
172	1681
3	1681
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	1
3203	1969
0	940
0	1823
1795	0
24	0
0	0
1	0
277	1184
1	1188
3	1188
8	1102
0	1416
3	1422
0	1500
0	1596
0	1512
7	1375
1	1420
0	0
0	0
10	0
0	0
45	0
0	859
5	1178
4	1185
23	686
0	1409
569	0
0	47
0	50
1	52
5	47
0	50
27	0
0	0
1719	0
0	0
0	0
2	28
0	14
0	18
0	27
0	31
9	29
0	19
0	22
0	18
0	20
0	17
0	17
567	0
2	0
0	105
0	120
1	110
1	109
1	95
1110	5305
2	3367
1	3342
169	3383
1	3303
0	1154
0	1110
0	0
0	0
335	0
35	250
227	250
0	345
48	345
30	88
26	88
0	0
2	314
9	328
1	319
0	313
1761	0
117	0
0	1
1	1
0	3730
6	2832
377	3751
1000	0
0	428
0	429
0	405
0	390
3	390
0	0
0	0
0	483
8	558
28	625
2	557
1	2165
1	2220
937	2220
69865	0
265	0
0	0
0	0
684	0
0	2686
416	2686
0	0
35	666
0	666
0	72
1	90
1	68
0	103
0	86
0	85
0	73
118	0
33	160
113	160
626	0
0	0
86	741
